############# RIGHT VDCS  ###################
No of Crate, Slot, First, Last chans
[ R.vdc.u1 ]
1       4       0       95                 U1: u1cr1, u1sl1, u1cf1, u1cl1
1       5       0       95                 ~~~ u1cr2, u1sl2, u1cf2, u1cl2
1       6       0       95                     u1cr3, u1sl3, u1cf3, u1cl3
1       7       0       79                     u1cr4, u1sl4, u1cf4, u1cl4
0.0  0.77852 -0.0042426 -45.0                  z, wbeg, wspac, wangle (m)
5.000e4                                        Drift velocity (m/s)
TDC Offset Values
   1 1856.7    2 1856.7    3 1856.7    4 1856.7    5 1856.7    6 1856.7    7 1856.7    8 1856.7
   9 1856.7   10 1856.7   11 1856.7   12 1856.7   13 1856.7   14 1856.7   15 1856.7   16 1856.7
  17 1856.7   18 1856.7   19 1856.7   20 1856.7   21 1856.7   22 1856.7   23 1856.7   24 1856.7
  25 1856.7   26 1856.7   27 1856.7   28 1856.7   29 1856.7   30 1856.7   31 1856.7   32 1856.7
  33 1856.7   34 1856.7   35 1856.7   36 1856.7   37 1856.7   38 1856.7   39 1856.7   40 1856.7
  41 1856.7   42 1856.7   43 1856.7   44 1856.7   45 1856.7   46 1856.7   47 1856.7   48 1856.7
  49 1855.8   50 1855.8   51 1855.8   52 1855.8   53 1855.8   54 1855.8   55 1855.8   56 1855.8
  57 1855.8   58 1855.8   59 1855.8   60 1855.8   61 1855.8   62 1855.8   63 1855.8   64 1855.8
  65 1855.7   66 1855.7   67 1855.7   68 1855.7   69 1855.7   70 1855.7   71 1855.7   72 1855.7
  73 1855.7   74 1855.7   75 1855.7   76 1855.7   77 1855.7   78 1855.7   79 1855.7   80 1855.7
  81 1855.5   82 1855.5   83 1855.5   84 1855.5   85 1855.5   86 1855.5   87 1855.5   88 1855.5
  89 1855.5   90 1855.5   91 1855.5   92 1855.5   93 1855.5   94 1855.5   95 1855.5   96 1855.5
  97 1860.0   98 1860.0   99 1860.0  100 1860.0  101 1860.0  102 1860.0  103 1860.0  104 1860.0
 105 1860.0  106 1860.0  107 1860.0  108 1860.0  109 1860.0  110 1860.0  111 1860.0  112 1860.0
 113 1856.2  114 1856.2  115 1856.2  116 1856.2  117 1856.2  118 1856.2  119 1856.2  120 1856.2
 121 1856.2  122 1856.2  123 1856.2  124 1856.2  125 1856.2  126 1856.2  127 1856.2  128 1856.2
 129 1856.0  130 1856.0  131 1856.0  132 1856.0  133 1856.0  134 1856.0  135 1856.0  136 1856.0
 137 1856.0  138 1856.0  139 1856.0  140 1856.0  141 1856.0  142 1856.0  143 1856.0  144 1856.0
 145 1852.7  146 1852.7  147 1852.7  148 1852.7  149 1852.7  150 1852.7  151 1852.7  152 1852.7
 153 1852.7  154 1852.7  155 1852.7  156 1852.7  157 1852.7  158 1852.7  159 1852.7  160 1852.7
 161 1851.7  162 1851.7  163 1851.7  164 1851.7  165 1851.7  166 1851.7  167 1851.7  168 1851.7
 169 1851.7  170 1851.7  171 1851.7  172 1851.7  173 1851.7  174 1851.7  175 1851.7  176 1851.7
 177 1851.5  178 1851.5  179 1851.5  180 1851.5  181 1851.5  182 1851.5  183 1851.5  184 1851.5
 185 1851.5  186 1851.5  187 1851.5  188 1851.5  189 1851.5  190 1851.5  191 1851.5  192 1851.5
 193 1855.7  194 1855.7  195 1855.7  196 1855.7  197 1855.7  198 1855.7  199 1855.7  200 1855.7
 201 1855.7  202 1855.7  203 1855.7  204 1855.7  205 1855.7  206 1855.7  207 1855.7  208 1855.7
 209 1852.1  210 1852.1  211 1852.1  212 1852.1  213 1852.1  214 1852.1  215 1852.1  216 1852.1
 217 1852.1  218 1852.1  219 1852.1  220 1852.1  221 1852.1  222 1852.1  223 1852.1  224 1852.1
 225 1852.1  226 1852.1  227 1852.1  228 1852.1  229 1852.1  230 1852.1  231 1852.1  232 1852.1
 233 1852.1  234 1852.1  235 1852.1  236 1852.1  237 1852.1  238 1852.1  239 1852.1  240 1852.1
 241 1848.4  242 1848.4  243 1848.4  244 1848.4  245 1848.4  246 1848.4  247 1848.4  248 1848.4
 249 1848.4  250 1848.4  251 1848.4  252 1848.4  253 1848.4  254 1848.4  255 1848.4  256 1848.4
 257 1860.0  258 1860.0  259 1860.0  260 1860.0  261 1860.0  262 1860.0  263 1860.0  264 1860.0
 265 1860.0  266 1860.0  267 1860.0  268 1860.0  269 1860.0  270 1860.0  271 1860.0  272 1860.0
 273 1860.0  274 1860.0  275 1860.0  276 1860.0  277 1860.0  278 1860.0  279 1860.0  280 1860.0
 281 1860.0  282 1860.0  283 1860.0  284 1860.0  285 1860.0  286 1860.0  287 1860.0  288 1860.0
 289 1860.2  290 1860.2  291 1860.2  292 1860.2  293 1860.2  294 1860.2  295 1860.2  296 1860.2
 297 1860.2  298 1860.2  299 1860.2  300 1860.2  301 1860.2  302 1860.2  303 1860.2  304 1860.2
 305 1852.6  306 1852.6  307 1852.6  308 1852.6  309 1852.6  310 1852.6  311 1852.6  312 1852.6
 313 1852.6  314 1852.6  315 1852.6  316 1852.6  317 1852.6  318 1852.6  319 1852.6  320 1852.6
 321 1852.6  322 1852.6  323 1852.6  324 1852.6  325 1852.6  326 1852.6  327 1852.6  328 1852.6
 329 1852.6  330 1852.6  331 1852.6  332 1852.6  333 1852.6  334 1852.6  335 1852.6  336 1852.6
 337 1852.6  338 1852.6  339 1852.6  340 1852.6  341 1852.6  342 1852.6  343 1852.6  344 1852.6
 345 1852.6  346 1852.6  347 1852.6  348 1852.6  349 1852.6  350 1852.6  351 1852.6  352 1852.6
 353 1852.6  354 1852.6  355 1852.6  356 1852.6  357 1852.6  358 1852.6  359 1852.6  360 1852.6
 361 1852.6  362 1852.6  363 1852.6  364 1852.6  365 1852.6  366 1852.6  367 1852.6  368 1852.6
TTD Lookup Table
2.550e-08
647
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
2.79e-03 6.79e-03 1.19e-02 1.82e-02 2.59e-02 3.57e-02 4.72e-02 6.06e-02 7.67e-02 9.54e-02
1.16e-01 1.38e-01 1.63e-01 1.91e-01 2.21e-01 2.51e-01 2.85e-01 3.20e-01 3.62e-01 3.99e-01
4.39e-01 4.78e-01 5.18e-01 5.58e-01 6.02e-01 6.43e-01 6.86e-01 7.27e-01 7.71e-01 8.14e-01
8.57e-01 8.99e-01 9.45e-01 9.88e-01 1.03e+00 1.08e+00 1.12e+00 1.16e+00 1.21e+00 1.25e+00
1.30e+00 1.34e+00 1.39e+00 1.43e+00 1.48e+00 1.52e+00 1.57e+00 1.61e+00 1.66e+00 1.70e+00
1.75e+00 1.79e+00 1.83e+00 1.88e+00 1.92e+00 1.97e+00 2.01e+00 2.06e+00 2.10e+00 2.15e+00
2.19e+00 2.24e+00 2.28e+00 2.32e+00 2.37e+00 2.41e+00 2.45e+00 2.49e+00 2.54e+00 2.58e+00
2.62e+00 2.66e+00 2.70e+00 2.74e+00 2.78e+00 2.82e+00 2.86e+00 2.90e+00 2.93e+00 2.96e+00
3.00e+00 3.03e+00 3.06e+00 3.09e+00 3.13e+00 3.16e+00 3.18e+00 3.21e+00 3.25e+00 3.27e+00
3.30e+00 3.33e+00 3.36e+00 3.38e+00 3.41e+00 3.44e+00 3.47e+00 3.50e+00 3.53e+00 3.55e+00
3.58e+00 3.61e+00 3.64e+00 3.67e+00 3.70e+00 3.72e+00 3.75e+00 3.78e+00 3.81e+00 3.83e+00
3.86e+00 3.89e+00 3.92e+00 3.94e+00 3.97e+00 4.00e+00 4.02e+00 4.05e+00 4.08e+00 4.10e+00
4.13e+00 4.16e+00 4.18e+00 4.21e+00 4.24e+00 4.26e+00 4.29e+00 4.32e+00 4.34e+00 4.37e+00
4.39e+00 4.42e+00 4.44e+00 4.47e+00 4.50e+00 4.52e+00 4.55e+00 4.57e+00 4.60e+00 4.62e+00
4.65e+00 4.67e+00 4.70e+00 4.72e+00 4.75e+00 4.77e+00 4.80e+00 4.82e+00 4.85e+00 4.87e+00
4.90e+00 4.92e+00 4.95e+00 4.97e+00 5.00e+00 5.02e+00 5.05e+00 5.07e+00 5.10e+00 5.12e+00
5.14e+00 5.17e+00 5.19e+00 5.22e+00 5.24e+00 5.27e+00 5.29e+00 5.31e+00 5.34e+00 5.36e+00
5.39e+00 5.41e+00 5.44e+00 5.46e+00 5.48e+00 5.51e+00 5.53e+00 5.55e+00 5.58e+00 5.60e+00
5.63e+00 5.65e+00 5.67e+00 5.70e+00 5.72e+00 5.74e+00 5.77e+00 5.79e+00 5.81e+00 5.84e+00
5.86e+00 5.88e+00 5.91e+00 5.93e+00 5.96e+00 5.98e+00 6.00e+00 6.03e+00 6.05e+00 6.07e+00
6.10e+00 6.12e+00 6.15e+00 6.17e+00 6.19e+00 6.22e+00 6.24e+00 6.26e+00 6.29e+00 6.31e+00
6.34e+00 6.36e+00 6.39e+00 6.41e+00 6.43e+00 6.46e+00 6.48e+00 6.51e+00 6.53e+00 6.55e+00
6.58e+00 6.60e+00 6.63e+00 6.65e+00 6.68e+00 6.70e+00 6.72e+00 6.75e+00 6.77e+00 6.80e+00
6.82e+00 6.85e+00 6.87e+00 6.89e+00 6.92e+00 6.94e+00 6.97e+00 6.99e+00 7.02e+00 7.04e+00
7.06e+00 7.09e+00 7.11e+00 7.14e+00 7.16e+00 7.18e+00 7.21e+00 7.23e+00 7.26e+00 7.28e+00
7.30e+00 7.33e+00 7.35e+00 7.38e+00 7.40e+00 7.42e+00 7.45e+00 7.47e+00 7.50e+00 7.52e+00
7.55e+00 7.57e+00 7.59e+00 7.62e+00 7.64e+00 7.67e+00 7.69e+00 7.71e+00 7.74e+00 7.76e+00
7.78e+00 7.81e+00 7.83e+00 7.86e+00 7.88e+00 7.90e+00 7.93e+00 7.95e+00 7.98e+00 8.00e+00
8.02e+00 8.05e+00 8.07e+00 8.09e+00 8.12e+00 8.14e+00 8.17e+00 8.19e+00 8.21e+00 8.24e+00
8.26e+00 8.28e+00 8.31e+00 8.33e+00 8.35e+00 8.38e+00 8.40e+00 8.43e+00 8.45e+00 8.47e+00
8.50e+00 8.52e+00 8.55e+00 8.57e+00 8.59e+00 8.62e+00 8.64e+00 8.66e+00 8.69e+00 8.71e+00
8.73e+00 8.76e+00 8.78e+00 8.81e+00 8.83e+00 8.85e+00 8.88e+00 8.90e+00 8.92e+00 8.95e+00
8.97e+00 8.99e+00 9.02e+00 9.04e+00 9.06e+00 9.09e+00 9.11e+00 9.13e+00 9.16e+00 9.18e+00
9.21e+00 9.23e+00 9.25e+00 9.28e+00 9.30e+00 9.32e+00 9.35e+00 9.37e+00 9.39e+00 9.42e+00
9.44e+00 9.46e+00 9.49e+00 9.51e+00 9.54e+00 9.56e+00 9.58e+00 9.61e+00 9.63e+00 9.65e+00
9.68e+00 9.70e+00 9.72e+00 9.75e+00 9.77e+00 9.79e+00 9.82e+00 9.84e+00 9.86e+00 9.89e+00
