############ LEFT VDC #########################
No of Crate, Slot, First, Last chans
[ L.vdc.u1 ]
2       6       0      95                  U1: u1cr1, u1sl1, u1cf1, u1cl1
2       7       0      95                  ~~~ u1cr2, u1sl2, u1cf2, u1cl2
2       8       0      95                      u1cr3, u1sl3, u1cf3, u1cl3
2       9       0      79                      u1cr4, u1sl4, u1cf4, u1cl4
0.0  0.77852 -.0042426 -45.0                   z, wbeg, wspac, wangle (m)
49.28e3                                        Drift velocity (m/s)
TDC Offset Values
   1 1762.8    2 1738.3    3 1755.8    4 1780.5    5 1745.0    6 1774.5    7 1775.5    8 1758.7
   9 1778.3   10 1776.2   11 1776.9   12 1779.6   13 1771.6   14 1781.7   15 1780.6   16 1773.4
  17 1779.7   18 1782.4   19 1781.1   20 1786.2   21 1784.4   22 1786.5   23 1785.4   24 1783.5
  25 1783.6   26 1778.0   27 1781.1   28 1786.8   29 1783.1   30 1781.2   31 1779.9   32 1788.6
  33 1788.7   34 1786.7   35 1784.4   36 1787.7   37 1788.3   38 1789.5   39 1786.0   40 1790.7
  41 1788.3   42 1787.0   43 1788.8   44 1787.7   45 1786.7   46 1788.9   47 1785.1   48 1788.7
  49 1785.9   50 1787.3   51 1787.6   52 1786.9   53 1787.0   54 1787.7   55 1792.0   56 1789.8
  57 1783.7   58 1782.7   59 1786.0   60 1786.1   61 1782.3   62 1782.6   63 1781.8   64 1785.8
  65 1784.2   66 1788.1   67 1781.8   68 1785.7   69 1785.1   70 1788.9   71 1785.6   72 1786.7
  73 1787.8   74 1786.0   75 1789.4   76 1787.2   77 1785.5   78 1784.4   79 1783.3   80 1785.2
  81 1788.3   82 1785.6   83 1785.4   84 1789.8   85 1786.7   86 1787.8   87 1787.1   88 1792.5
  89 1783.5   90 1784.8   91 1783.0   92 1784.3   93 1786.4   94 1790.0   95 1784.9   96 1789.3
  97 1789.6   98 1794.9   99 1789.3  100 1795.4  101 1792.9  102 1792.4  103 1790.7  104 1794.3
 105 1798.7  106 1796.5  107 1788.1  108 1794.8  109 1794.0  110 1789.3  111 1792.0  112 1789.7
 113 1790.3  114 1792.9  115 1789.9  116 1796.4  117 1792.8  118 1794.2  119 1789.6  120 1790.3
 121 1786.4  122 1789.2  123 1784.8  124 1785.9  125 1786.0  126 1788.0  127 1785.3  128 1792.2
 129 1793.3  130 1794.5  131 1791.5  132 1790.6  133 1790.0  134 1793.2  135 1788.5  136 1788.8
 137 1791.2  138 1791.3  139 1787.5  140 1792.3  141 1790.7  142 1787.5  143 1787.4  144 1794.4
 145 1789.5  146 1790.4  147 1790.4  148 1791.2  149 1792.9  150 1791.0  151 1795.4  152 1789.4
 153 1790.1  154 1787.4  155 1788.0  156 1795.4  157 1790.4  158 1789.6  159 1789.9  160 1790.9
 161 1788.8  162 1792.7  163 1787.9  164 1788.0  165 1793.4  166 1788.6  167 1786.9  168 1794.3
 169 1788.1  170 1793.8  171 1787.2  172 1795.8  173 1789.8  174 1790.5  175 1784.8  176 1794.9
 177 1787.2  178 1798.1  179 1788.8  180 1793.7  181 1793.0  182 1791.6  183 1790.5  184 1793.2
 185 1791.7  186 1790.7  187 1785.9  188 1789.3  189 1791.4  190 1790.5  191 1784.2  192 1797.0
 193 1796.7  194 1798.4  195 1795.9  196 1811.0  197 1798.0  198 1798.2  199 1805.4  200 1798.7
 201 1800.4  202 1801.4  203 1797.1  204 1795.0  205 1796.4  206 1798.8  207 1795.9  208 1797.3
 209 1794.2  210 1795.9  211 1794.0  212 1796.4  213 1798.8  214 1792.1  215 1794.5  216 1798.1
 217 1792.8  218 1798.7  219 1788.3  220 1798.9  221 1793.0  222 1789.7  223 1795.5  224 1798.1
 225 1795.9  226 1799.7  227 1793.7  228 1797.3  229 1796.9  230 1800.8  231 1797.6  232 1796.7
 233 1795.4  234 1795.7  235 1791.3  236 1799.5  237 1797.5  238 1795.7  239 1791.2  240 1798.2
 241 1797.3  242 1802.1  243 1789.7  244 1796.1  245 1792.6  246 1796.5  247 1799.8  248 1797.9
 249 1796.1  250 1794.8  251 1792.9  252 1795.8  253 1793.3  254 1795.3  255 1789.4  256 1794.7
 257 1805.4  258 1796.3  259 1795.7  260 1797.5  261 1799.0  262 1799.7  263 1798.6  264 1800.6
 265 1796.2  266 1801.4  267 1794.8  268 1798.2  269 1798.8  270 1793.2  271 1794.2  272 1802.2
 273 1803.2  274 1800.7  275 1799.5  276 1804.9  277 1797.3  278 1799.6  279 1795.8  280 1795.6
 281 1795.0  282 1797.4  283 1795.5  284 1793.1  285 1794.8  286 1797.1  287 1789.6  288 1805.0
 289 1797.2  290 1799.4  291 1797.5  292 1801.2  293 1803.3  294 1796.8  295 1796.4  296 1803.9
 297 1797.3  298 1796.5  299 1800.9  300 1797.4  301 1797.8  302 1798.1  303 1796.7  304 1800.8
 305 1797.3  306 1796.9  307 1794.5  308 1799.5  309 1799.2  310 1800.9  311 1800.8  312 1794.1
 313 1790.2  314 1795.3  315 1793.2  316 1793.5  317 1791.1  318 1795.4  319 1797.7  320 1795.3
 321 1793.9  322 1794.0  323 1791.3  324 1793.8  325 1796.1  326 1792.2  327 1792.4  328 1795.5
 329 1795.4  330 1789.9  331 1793.2  332 1790.1  333 1785.1  334 1794.2  335 1789.3  336 1787.7
 337 1790.7  338 1783.6  339 1788.6  340 1788.5  341 1778.5  342 1790.2  343 1775.3  344 1786.4
 345 1784.0  346 1761.2  347 1742.5  348 1772.2  349 1753.9  350 1789.0  351 1749.7  352 1760.1
 353 1757.0  354 1767.8  355 1593.0  356 1744.8  357 1755.1  358 1775.4  359 1763.8  360 1760.9
 361 1315.8  362 1775.7  363 1736.9  364 1771.0  365 1724.9  366 1747.0  367 1769.0  368 1702.7
TDC Lookup Table
-2.500e-09
603
7.33e-04 1.61e-03 2.82e-03 4.43e-03 6.69e-03 9.71e-03 1.41e-02 1.98e-02 2.72e-02 3.69e-02 
4.89e-02 6.35e-02 8.06e-02 1.01e-01 1.24e-01 1.49e-01 1.78e-01 2.08e-01 2.41e-01 2.75e-01 
3.10e-01 3.47e-01 3.85e-01 4.25e-01 4.65e-01 5.07e-01 5.48e-01 5.90e-01 6.33e-01 6.76e-01 
7.20e-01 7.63e-01 8.06e-01 8.50e-01 8.94e-01 9.38e-01 9.82e-01 1.03e+00 1.07e+00 1.12e+00 
1.16e+00 1.21e+00 1.25e+00 1.30e+00 1.35e+00 1.39e+00 1.44e+00 1.48e+00 1.53e+00 1.57e+00 
1.62e+00 1.66e+00 1.71e+00 1.76e+00 1.80e+00 1.85e+00 1.89e+00 1.94e+00 1.98e+00 2.03e+00 
2.08e+00 2.12e+00 2.17e+00 2.21e+00 2.26e+00 2.30e+00 2.35e+00 2.39e+00 2.43e+00 2.48e+00 
2.52e+00 2.57e+00 2.61e+00 2.65e+00 2.70e+00 2.74e+00 2.78e+00 2.82e+00 2.86e+00 2.90e+00 
2.93e+00 2.97e+00 3.01e+00 3.04e+00 3.08e+00 3.11e+00 3.14e+00 3.18e+00 3.21e+00 3.24e+00 
3.27e+00 3.30e+00 3.32e+00 3.35e+00 3.38e+00 3.41e+00 3.44e+00 3.47e+00 3.49e+00 3.52e+00 
3.55e+00 3.58e+00 3.61e+00 3.64e+00 3.66e+00 3.69e+00 3.72e+00 3.75e+00 3.78e+00 3.81e+00 
3.84e+00 3.86e+00 3.89e+00 3.92e+00 3.95e+00 3.98e+00 4.00e+00 4.03e+00 4.06e+00 4.09e+00 
4.11e+00 4.14e+00 4.17e+00 4.19e+00 4.22e+00 4.25e+00 4.27e+00 4.30e+00 4.32e+00 4.35e+00 
4.38e+00 4.40e+00 4.43e+00 4.45e+00 4.48e+00 4.51e+00 4.53e+00 4.56e+00 4.58e+00 4.61e+00 
4.63e+00 4.66e+00 4.68e+00 4.71e+00 4.73e+00 4.76e+00 4.78e+00 4.81e+00 4.83e+00 4.86e+00 
4.88e+00 4.91e+00 4.93e+00 4.96e+00 4.98e+00 5.01e+00 5.03e+00 5.06e+00 5.08e+00 5.11e+00 
5.13e+00 5.16e+00 5.18e+00 5.20e+00 5.23e+00 5.25e+00 5.28e+00 5.30e+00 5.33e+00 5.35e+00 
5.38e+00 5.40e+00 5.42e+00 5.45e+00 5.47e+00 5.50e+00 5.52e+00 5.55e+00 5.57e+00 5.59e+00 
5.62e+00 5.64e+00 5.67e+00 5.69e+00 5.72e+00 5.74e+00 5.77e+00 5.79e+00 5.81e+00 5.84e+00 
5.86e+00 5.88e+00 5.91e+00 5.93e+00 5.96e+00 5.98e+00 6.00e+00 6.03e+00 6.05e+00 6.08e+00 
6.10e+00 6.12e+00 6.15e+00 6.17e+00 6.20e+00 6.22e+00 6.24e+00 6.27e+00 6.29e+00 6.32e+00 
6.34e+00 6.36e+00 6.39e+00 6.41e+00 6.43e+00 6.46e+00 6.48e+00 6.51e+00 6.53e+00 6.55e+00 
6.58e+00 6.60e+00 6.63e+00 6.65e+00 6.67e+00 6.70e+00 6.72e+00 6.75e+00 6.77e+00 6.79e+00 
6.82e+00 6.84e+00 6.87e+00 6.89e+00 6.91e+00 6.94e+00 6.96e+00 6.99e+00 7.01e+00 7.04e+00 
7.06e+00 7.08e+00 7.11e+00 7.13e+00 7.16e+00 7.18e+00 7.21e+00 7.23e+00 7.25e+00 7.28e+00 
7.30e+00 7.33e+00 7.35e+00 7.37e+00 7.40e+00 7.43e+00 7.45e+00 7.47e+00 7.50e+00 7.52e+00 
7.55e+00 7.57e+00 7.59e+00 7.62e+00 7.64e+00 7.67e+00 7.69e+00 7.72e+00 7.74e+00 7.76e+00 
7.79e+00 7.81e+00 7.84e+00 7.86e+00 7.88e+00 7.91e+00 7.93e+00 7.96e+00 7.98e+00 8.00e+00 
8.03e+00 8.05e+00 8.07e+00 8.10e+00 8.12e+00 8.15e+00 8.17e+00 8.20e+00 8.22e+00 8.24e+00 
8.27e+00 8.29e+00 8.31e+00 8.34e+00 8.36e+00 8.39e+00 8.41e+00 8.43e+00 8.46e+00 8.48e+00 
8.50e+00 8.53e+00 8.55e+00 8.58e+00 8.60e+00 8.62e+00 8.65e+00 8.67e+00 8.69e+00 8.72e+00 
8.74e+00 8.77e+00 8.79e+00 8.81e+00 8.84e+00 8.86e+00 8.88e+00 8.91e+00 8.93e+00 8.96e+00 
8.98e+00 9.00e+00 9.03e+00 9.05e+00 9.08e+00 9.10e+00 9.12e+00 9.15e+00 9.17e+00 9.19e+00 
9.22e+00 9.24e+00 9.26e+00 9.29e+00 9.31e+00 9.34e+00 9.36e+00 9.38e+00 9.41e+00 9.43e+00 
9.45e+00 9.48e+00 9.50e+00 9.52e+00 9.55e+00 9.57e+00 9.59e+00 9.62e+00 9.64e+00 9.67e+00 
9.69e+00 9.71e+00 9.74e+00 9.76e+00 9.78e+00 9.81e+00 9.83e+00 9.85e+00 9.88e+00 9.90e+00 
9.92e+00 9.95e+00 9.97e+00 9.99e+00 1.00e+01 1.00e+01 1.01e+01 1.01e+01 1.01e+01 1.01e+01 
1.02e+01 1.02e+01 1.02e+01 1.02e+01 1.03e+01 1.03e+01 1.03e+01 1.03e+01 1.03e+01 1.04e+01 
1.04e+01 1.04e+01 1.04e+01 1.05e+01 1.05e+01 1.05e+01 1.05e+01 1.06e+01 1.06e+01 1.06e+01 
1.06e+01 1.07e+01 1.07e+01 1.07e+01 1.07e+01 1.07e+01 1.08e+01 1.08e+01 1.08e+01 1.08e+01 
