############ LEFT VDC #########################
No of Crate, Slot, First, Last chans
[ L.vdc.u1 ]
2       6       0      95                  U1: u1cr1, u1sl1, u1cf1, u1cl1
2       7       0      95                  ~~~ u1cr2, u1sl2, u1cf2, u1cl2
2       8       0      95                      u1cr3, u1sl3, u1cf3, u1cl3
2       9       0      79                      u1cr4, u1sl4, u1cf4, u1cl4
0.0  0.77852 -.0042426 -45.0                   z, wbeg, wspac, wangle (m)
49.28e3                                        Drift velocity (m/s)
TDC Offset Values
   1 1762.8    2 1738.3    3 1755.8    4 1780.5    5 1745.0    6 1774.5    7 1775.5    8 1758.7
   9 1778.3   10 1776.2   11 1776.9   12 1779.6   13 1771.6   14 1781.7   15 1780.6   16 1773.4
  17 1779.7   18 1782.4   19 1781.1   20 1786.2   21 1784.4   22 1786.5   23 1785.4   24 1783.5
  25 1783.6   26 1778.0   27 1781.1   28 1786.8   29 1783.1   30 1781.2   31 1779.9   32 1788.6
  33 1788.7   34 1786.7   35 1784.4   36 1787.7   37 1788.3   38 1789.5   39 1786.0   40 1790.7
  41 1788.3   42 1787.0   43 1788.8   44 1787.7   45 1786.7   46 1788.9   47 1785.1   48 1788.7
  49 1785.9   50 1787.3   51 1787.6   52 1786.9   53 1787.0   54 1787.7   55 1792.0   56 1789.8
  57 1783.7   58 1782.7   59 1786.0   60 1786.1   61 1782.3   62 1782.6   63 1781.8   64 1785.8
  65 1784.2   66 1788.1   67 1781.8   68 1785.7   69 1785.1   70 1788.9   71 1785.6   72 1786.7
  73 1787.8   74 1786.0   75 1789.4   76 1787.2   77 1785.5   78 1784.4   79 1783.3   80 1785.2
  81 1788.3   82 1785.6   83 1785.4   84 1789.8   85 1786.7   86 1787.8   87 1787.1   88 1792.5
  89 1783.5   90 1784.8   91 1783.0   92 1784.3   93 1786.4   94 1790.0   95 1784.9   96 1789.3
  97 1789.6   98 1794.9   99 1789.3  100 1795.4  101 1792.9  102 1792.4  103 1790.7  104 1794.3
 105 1798.7  106 1796.5  107 1788.1  108 1794.8  109 1794.0  110 1789.3  111 1792.0  112 1789.7
 113 1790.3  114 1792.9  115 1789.9  116 1796.4  117 1792.8  118 1794.2  119 1789.6  120 1790.3
 121 1786.4  122 1789.2  123 1784.8  124 1785.9  125 1786.0  126 1788.0  127 1785.3  128 1792.2
 129 1793.3  130 1794.5  131 1791.5  132 1790.6  133 1790.0  134 1793.2  135 1788.5  136 1788.8
 137 1791.2  138 1791.3  139 1787.5  140 1792.3  141 1790.7  142 1787.5  143 1787.4  144 1794.4
 145 1789.5  146 1790.4  147 1790.4  148 1791.2  149 1792.9  150 1791.0  151 1795.4  152 1789.4
 153 1790.1  154 1787.4  155 1788.0  156 1795.4  157 1790.4  158 1789.6  159 1789.9  160 1790.9
 161 1788.8  162 1792.7  163 1787.9  164 1788.0  165 1793.4  166 1788.6  167 1786.9  168 1794.3
 169 1788.1  170 1793.8  171 1787.2  172 1795.8  173 1789.8  174 1790.5  175 1784.8  176 1794.9
 177 1787.2  178 1798.1  179 1788.8  180 1793.7  181 1793.0  182 1791.6  183 1790.5  184 1793.2
 185 1791.7  186 1790.7  187 1785.9  188 1789.3  189 1791.4  190 1790.5  191 1784.2  192 1797.0
 193 1796.7  194 1798.4  195 1795.9  196 1811.0  197 1798.0  198 1798.2  199 1805.4  200 1798.7
 201 1800.4  202 1801.4  203 1797.1  204 1795.0  205 1796.4  206 1798.8  207 1795.9  208 1797.3
 209 1794.2  210 1795.9  211 1794.0  212 1796.4  213 1798.8  214 1792.1  215 1794.5  216 1798.1
 217 1792.8  218 1798.7  219 1788.3  220 1798.9  221 1793.0  222 1789.7  223 1795.5  224 1798.1
 225 1795.9  226 1799.7  227 1793.7  228 1797.3  229 1796.9  230 1800.8  231 1797.6  232 1796.7
 233 1795.4  234 1795.7  235 1791.3  236 1799.5  237 1797.5  238 1795.7  239 1791.2  240 1798.2
 241 1797.3  242 1802.1  243 1789.7  244 1796.1  245 1792.6  246 1796.5  247 1799.8  248 1797.9
 249 1796.1  250 1794.8  251 1792.9  252 1795.8  253 1793.3  254 1795.3  255 1789.4  256 1794.7
 257 1805.4  258 1796.3  259 1795.7  260 1797.5  261 1799.0  262 1799.7  263 1798.6  264 1800.6
 265 1796.2  266 1801.4  267 1794.8  268 1798.2  269 1798.8  270 1793.2  271 1794.2  272 1802.2
 273 1803.2  274 1800.7  275 1799.5  276 1804.9  277 1797.3  278 1799.6  279 1795.8  280 1795.6
 281 1795.0  282 1797.4  283 1795.5  284 1793.1  285 1794.8  286 1797.1  287 1789.6  288 1805.0
 289 1797.2  290 1799.4  291 1797.5  292 1801.2  293 1803.3  294 1796.8  295 1796.4  296 1803.9
 297 1797.3  298 1796.5  299 1800.9  300 1797.4  301 1797.8  302 1798.1  303 1796.7  304 1800.8
 305 1797.3  306 1796.9  307 1794.5  308 1799.5  309 1799.2  310 1800.9  311 1800.8  312 1794.1
 313 1790.2  314 1795.3  315 1793.2  316 1793.5  317 1791.1  318 1795.4  319 1797.7  320 1795.3
 321 1793.9  322 1794.0  323 1791.3  324 1793.8  325 1796.1  326 1792.2  327 1792.4  328 1795.5
 329 1795.4  330 1789.9  331 1793.2  332 1790.1  333 1785.1  334 1794.2  335 1789.3  336 1787.7
 337 1790.7  338 1783.6  339 1788.6  340 1788.5  341 1778.5  342 1790.2  343 1775.3  344 1786.4
 345 1784.0  346 1761.2  347 1742.5  348 1772.2  349 1753.9  350 1789.0  351 1749.7  352 1760.1
 353 1757.0  354 1767.8  355 1593.0  356 1744.8  357 1755.1  358 1775.4  359 1763.8  360 1760.9
 361 1315.8  362 1775.7  363 1736.9  364 1771.0  365 1724.9  366 1747.0  367 1769.0  368 1702.7
TTD Lookup Table
-2.350e-08
745
 0.0047  0.0104  0.0171  0.0247  0.0333  0.0430  0.0534  0.0647  0.0771  0.0895
 0.1035  0.1177  0.1336  0.1503  0.1692  0.1895  0.2120  0.2356  0.2628  0.2919
 0.3238  0.3571  0.3934  0.4305  0.4692  0.5094  0.5550  0.5981  0.6427  0.6859
 0.7318  0.7763  0.8221  0.8665  0.9132  0.9580  1.0034  1.0467  1.0922  1.1360
 1.1822  1.2263  1.2721  1.3167  1.3620  1.4060  1.4513  1.4957  1.5404  1.5840
 1.6299  1.6728  1.7178  1.7617  1.8074  1.8515  1.8962  1.9399  1.9847  2.0286
 2.0736  2.1172  2.1622  2.2051  2.2496  2.2923  2.3369  2.3796  2.4231  2.4645
 2.5080  2.5497  2.5920  2.6332  2.6748  2.7150  2.7553  2.7945  2.8341  2.8721
 2.9112  2.9483  2.9862  3.0229  3.0594  3.0942  3.1294  3.1632  3.1974  3.2302
 3.2636  3.2952  3.3265  3.3567  3.3878  3.4181  3.4471  3.4752  3.5038  3.5303
 3.5575  3.5838  3.6105  3.6367  3.6628  3.6884  3.7178  3.7444  3.7717  3.7981
 3.8258  3.8531  3.8813  3.9084  3.9363  3.9632  3.9906  4.0172  4.0447  4.0714
 4.0989  4.1254  4.1528  4.1792  4.2057  4.2313  4.2587  4.2848  4.3114  4.3364
 4.3637  4.3893  4.4153  4.4407  4.4669  4.4915  4.5173  4.5421  4.5679  4.5927
 4.6183  4.6431  4.6685  4.6930  4.7178  4.7419  4.7674  4.7917  4.8168  4.8405
 4.8652  4.8889  4.9133  4.9369  4.9620  4.9862  5.0110  5.0349  5.0593  5.0828
 5.1073  5.1311  5.1554  5.1792  5.2032  5.2266  5.2509  5.2741  5.2980  5.3212
 5.3455  5.3692  5.3935  5.4170  5.4413  5.4651  5.4896  5.5123  5.5367  5.5599
 5.5836  5.6062  5.6299  5.6532  5.6772  5.7001  5.7267  5.7504  5.7738  5.7967
 5.8200  5.8429  5.8661  5.8898  5.9139  5.9368  5.9607  5.9837  6.0070  6.0301
 6.0533  6.0761  6.0989  6.1216  6.1447  6.1670  6.1897  6.2125  6.2352  6.2574
 6.2797  6.3022  6.3251  6.3470  6.3693  6.3911  6.4131  6.4353  6.4580  6.4798
 6.5020  6.5239  6.5460  6.5680  6.5905  6.6128  6.6350  6.6580  6.6810  6.7033
 6.7266  6.7492  6.7721  6.7949  6.8189  6.8426  6.8661  6.8897  6.9135  6.9374
 6.9607  6.9840  7.0076  7.0313  7.0549  7.0785  7.1031  7.1266  7.1509  7.1735
 7.1972  7.2204  7.2445  7.2679  7.2915  7.3148  7.3383  7.3616  7.3858  7.4092
 7.4329  7.4568  7.4801  7.5035  7.5271  7.5505  7.5766  7.5996  7.6222  7.6453
 7.6682  7.6916  7.7146  7.7374  7.7609  7.7843  7.8076  7.8307  7.8543  7.8774
 7.9004  7.9231  7.9469  7.9698  7.9931  8.0164  8.0394  8.0622  8.0849  8.1079
 8.1310  8.1539  8.1770  8.2002  8.2231  8.2466  8.2694  8.2929  8.3160  8.3393
 8.3621  8.3851  8.4079  8.4311  8.4534  8.4767  8.5001  8.5234  8.5462  8.5685
 8.5912  8.6141  8.6371  8.6597  8.6823  8.7047  8.7280  8.7508  8.7731  8.7955
 8.8183  8.8412  8.8642  8.8875  8.9103  8.9331  8.9560  8.9788  9.0017  9.0247
 9.0474  9.0705  9.0937  9.1161  9.1386  9.1607  9.1836  9.2058  9.2280  9.2506
 9.2729  9.2951  9.3177  9.3404  9.3629  9.3854  9.4099  9.4324  9.4547  9.4777
 9.5000  9.5226  9.5445  9.5671  9.5892  9.6117  9.6334  9.6554  9.6774  9.6995
 9.7220  9.7446  9.7666  9.7888  9.8105  9.8332  9.8564  9.8794  9.9017  9.9246
 9.9464  9.9693  9.9917 10.0145 10.0373 10.0598 10.0820 10.1048 10.1274 10.1504
10.1730 10.1960 10.2187 10.2418 10.2639 10.2868 10.3099 10.3334 10.3562 10.3790
10.4018 10.4246 10.4472 10.4705 10.4935 10.5171 10.5392 10.5618 10.5845 10.6078
10.6300 10.6531 10.6755 10.6987 10.7214 10.7439 10.7662 10.7886 10.8107 10.8335
10.8557 10.8787 10.9008 10.9234 10.9457 10.9690 10.9913 11.0141 11.0365 11.0592
11.0813 11.1045 11.1271 11.1500 11.1721 11.1950 11.2191 11.2423 11.2645 11.2873
11.3093 11.3322 11.3544 11.3773 11.3994 11.4229 11.4445 11.4676 11.4897 11.5123
11.5344 11.5574 11.5793 11.6020 11.6240 11.6468 11.6681 11.6905 11.7124 11.7354
11.7576 11.7806 11.8025 11.8252 11.8471 11.8702 11.8925 11.9151 11.9370 11.9597
11.9822 12.0044 12.0264 12.0490 12.0709 12.0934 12.1152 12.1381 12.1601 12.1828
12.2044 12.2271 12.2491 12.2712 12.2934 12.3162 12.3380 12.3604 12.3822 12.4050
12.4271 12.4493 12.4711 12.4938 12.5157 12.5379 12.5598 12.5821 12.6037 12.6260
12.6479 12.6709 12.6922 12.7152 12.7370 12.7591 12.7807 12.8028 12.8254 12.8479
12.8698 12.8916 12.9136 12.9368 12.9589 12.9813 13.0075 13.0303 13.0521 13.0748
13.0964 13.1193 13.1401 13.1630 13.1846 13.2074 13.2288 13.2518 13.2734 13.2960
13.3181 13.3407 13.3626 13.3853 13.4071 13.4295 13.4514 13.4740 13.4955 13.5181
13.5395 13.5624 13.5843 13.6068 13.6287 13.6510 13.6726 13.6956 13.7171 13.7400
13.7615 13.7843 13.8060 13.8287 13.8507 13.8734 13.8952 13.9180 13.9398 13.9622
13.9839 14.0067 14.0276 14.0500 14.0716 14.0936 14.1149 14.1375 14.1586 14.1807
14.2020 14.2239 14.2448 14.2668 14.2876 14.3093 14.3298 14.3521 14.3724 14.3937
