--------[ 2012-03-06 00:00:00 -0500 ]

L.vdc.nwires = 368
L.vdc.wire.spacing = -0.0042426
L.vdc.tdc.min = 800
L.vdc.tdc.max = 2200
L.vdc.tdc.res = 5e-10
L.vdc.ttd.param =
    2.12e-03   0.00e+00   0.00e+00   0.00e+00
   -4.20e-04   1.30e-03   1.06e-04   0.00e+00
    4.00e-09
L.vdc.t0.res = 6e-08
L.vdc.clust.minsize = 4
L.vdc.clust.maxspan = 7
L.vdc.maxgap = 0
L.vdc.tdiff.min = 3e-08
L.vdc.tdiff.max = 1.5e-07
L.vdc.u1.detmap =
     3    7    0   95    0
     3    8    0   95   96
     3    9    0   95  192
     3   10    0   79  288
L.vdc.u1.position = 0  0  0
L.vdc.u1.wire.start = 0.77852
L.vdc.u1.wire.angle = -45
L.vdc.u1.driftvel = 49280
L.vdc.u1.tdc.offsets =
   1839  1839  1839  1839  1839  1839  1839  1839
   1839  1839  1839  1839  1839  1839  1839  1839
   1837  1837  1837  1837  1837  1837  1837  1837
   1837  1837  1837  1837  1837  1837  1837  1837
   1839  1839  1839  1839  1839  1839  1839  1839
   1839  1839  1839  1839  1839  1839  1839  1839
   1837  1837  1837  1837  1837  1837  1837  1837
   1837  1837  1837  1837  1837  1837  1837  1837
   1837  1837  1837  1837  1837  1837  1837  1837
   1837  1837  1837  1837  1837  1837  1837  1837
   1837  1837  1837  1837  1837  1837  1837  1837
   1837  1837  1837  1837  1837  1837  1837  1837
   1843  1843  1843  1843  1843  1843  1843  1843
   1843  1843  1843  1843  1843  1843  1843  1843
   1841  1841  1841  1841  1841  1841  1841  1841
   1841  1841  1841  1841  1841  1841  1841  1841
   1841  1841  1841  1841  1841  1841  1841  1841
   1841  1841  1841  1841  1841  1841  1841  1841
   1837  1837  1837  1837  1837  1837  1837  1837
   1837  1837  1837  1837  1837  1837  1837  1837
   1835  1835  1835  1835  1835  1835  1835  1835
   1835  1835  1835  1835  1835  1835  1835  1835
   1837  1837  1837  1837  1837  1837  1837  1837
   1837  1837  1837  1837  1837  1837  1837  1837
   1843  1843  1843  1843  1843  1843  1843  1843
   1843  1843  1843  1843  1843  1843  1843  1843
   1841  1841  1841  1841  1841  1841  1841  1841
   1841  1841  1841  1841  1841  1841  1841  1841
   1843  1843  1843  1843  1843  1843  1843  1843
   1843  1843  1843  1843  1843  1843  1843  1843
   1839  1839  1839  1839  1839  1839  1839  1839
   1839  1839  1839  1839  1839  1839  1839  1839
   1841  1841  1841  1841  1841  1841  1841  1841
   1841  1841  1841  1841  1841  1841  1841  1841
   1843  1843  1843  1843  1843  1843  1843  1843
   1843  1843  1843  1843  1843  1843  1843  1843
   1845  1845  1845  1845  1845  1845  1845  1845
   1845  1845  1845  1845  1845  1845  1845  1845
   1841  1841  1841  1841  1841  1841  1841  1841
   1841  1841  1841  1841  1841  1841  1841  1841
   1841  1841  1841  1841  1841  1841  1841  1841
   1841  1841  1841  1841  1841  1841  1841  1841
   1841  1841  1841  1841  1841  1841  1841  1841
   1841  1841  1841  1841  1841  1841  1841  1841
   1845  1845  1845  1845  1845  1845  1845  1845
   1845  1845  1845  1845  1845  1845  1845  1845
L.vdc.v1.detmap =
     4    7    0   95    0
     4    8    0   95   96
     4    9    0   95  192
     4   10    0   79  288
L.vdc.v1.position = 0  0  0.026
L.vdc.v1.wire.start = 0.77852
L.vdc.v1.wire.angle = 45
L.vdc.v1.driftvel = 49130
L.vdc.v1.tdc.offsets =
   1861  1861  1861  1861  1861  1861  1861  1861
   1861  1861  1861  1861  1861  1861  1861  1861
   1857  1857  1857  1857  1857  1857  1857  1857
   1857  1857  1857  1857  1857  1857  1857  1857
   1857  1857  1857  1857  1857  1857  1857  1857
   1857  1857  1857  1857  1857  1857  1857  1857
   1857  1857  1857  1857  1857  1857  1857  1857
   1857  1857  1857  1857  1857  1857  1857  1857
   1859  1859  1859  1859  1859  1859  1859  1859
   1859  1859  1859  1859  1859  1859  1859  1859
   1857  1857  1857  1857  1857  1857  1857  1857
   1857  1857  1857  1857  1857  1857  1857  1857
   1865  1865  1865  1865  1865  1865  1865  1865
   1865  1865  1865  1865  1865  1865  1865  1865
