--------[ 2012-03-06 00:00:00 -0500 ]

L.s1.detmap =
      5    20    38    42     1  1881
      5    20    46    46     6  1881
      5    20    32    37     7  1881
      4    10    88    93     1  1877
      4    10    80    85     7  1877
L.s1.npaddles = 6
L.s1.position = -0.129  0  1.2873
L.s1.size = 0.88  0.18  0.005
L.s1.L.off = 2.45  6.38  7.58  3.78  -13.25  3.75
L.s1.R.off = -14.13  -16.83  -0.4  -3.78  -22.7  -0.12
L.s1.L.ped = 343  327  330  324  405  410
L.s1.R.ped = 429  432  344  345  385  389
L.s1.L.gain = 1.093  0.96  1.082  1.215  1.102  1.116
L.s1.R.gain = 1.058  1.042  1.11  0.973  0.967  0.694
L.s1.avgres = 1e-10
L.s1.atten = 0.7
L.s1.Cn = 1.49859e+08
L.s1.MIP = 1e+10
L.s1.tdc.res = 5e-10
L.s1.timewalk_params =
   0  0  0  0  0  0
   0  0  0  0  0  0
L.s1.retiming_offsets = 0  0  0  0  0  0

