#--------[ 2012-03-02 17:27:57 -0500 ]
--------[ 2012-03-06 00:00:00 -0500 ]
# parameters from EPICS run 2584
# target C

#--------[ 2012-03-02 17:30:01 -0500 ]
# parameters from EPICS run 2585
# target C

#--------[ 2012-03-02 17:31:02 -0500 ]
# parameters from EPICS run 2586
# target C

#--------[ 2012-03-02 17:34:26 -0500 ]
# parameters from EPICS run 2587
# target C

#--------[ 2012-03-02 18:36:54 -0500 ]
# parameters from EPICS run 2588
# target C

#--------[ 2012-03-02 18:38:46 -0500 ]
# parameters from EPICS run 21671
# target C

#--------[ 2012-03-02 19:58:37 -0500 ]
# parameters from EPICS run 2589
# target C

#--------[ 2012-03-02 19:59:33 -0500 ]
# parameters from EPICS run 21672
# target C

#--------[ 2012-03-02 20:18:59 -0500 ]
# parameters from EPICS run 21673
# target C

#--------[ 2012-03-02 21:40:34 -0500 ]
# parameters from EPICS run 21674
# target C

#--------[ 2012-03-02 21:41:00 -0500 ]
# parameters from EPICS run 2590
# target C

#--------[ 2012-03-02 21:48:45 -0500 ]
# parameters from EPICS run 2591
# target C

#--------[ 2012-03-02 21:50:32 -0500 ]
# parameters from EPICS run 2592
# target C

#--------[ 2012-03-02 21:51:47 -0500 ]
# parameters from EPICS run 2593
# target C

#--------[ 2012-03-02 21:59:39 -0500 ]
# parameters from EPICS run 2594
# target C

#--------[ 2012-03-02 22:01:58 -0500 ]
# parameters from EPICS run 2595
# target C

#--------[ 2012-03-02 22:10:02 -0500 ]
# parameters from EPICS run 2596
# target C

#--------[ 2012-03-02 22:12:41 -0500 ]
# parameters from EPICS run 2597
# target C

#--------[ 2012-03-02 23:15:39 -0500 ]
# parameters from EPICS run 2598
# target C

#--------[ 2012-03-02 23:16:39 -0500 ]
# parameters from EPICS run 21675
# target C

#--------[ 2012-03-02 23:19:26 -0500 ]
# parameters from EPICS run 21676
# target C

#--------[ 2012-03-02 23:21:48 -0500 ]
# parameters from EPICS run 21677
# target C

#--------[ 2012-03-02 23:28:07 -0500 ]
# parameters from EPICS run 21678
# target C

#--------[ 2012-03-02 23:29:17 -0500 ]
# parameters from EPICS run 21679
# target C

#--------[ 2012-03-02 23:31:05 -0500 ]
# parameters from EPICS run 21680
# target C

#--------[ 2012-03-02 23:34:10 -0500 ]
# parameters from EPICS run 21681
# target C

#--------[ 2012-03-02 23:34:11 -0500 ]
# parameters from EPICS run 2599
# target C

#--------[ 2012-03-02 23:54:36 -0500 ]
# parameters from EPICS run 21682
# target C

# parameters from EPICS run 2600
# target C

#--------[ 2012-03-03 00:57:19 -0500 ]
# parameters from EPICS run 2601
# target C

#--------[ 2012-03-03 01:02:05 -0500 ]
# parameters from EPICS run 21684
# target C

#--------[ 2012-03-03 01:02:08 -0500 ]
# parameters from EPICS run 2602
# target C

#--------[ 2012-03-03 01:16:40 -0500 ]
# parameters from EPICS run 2603
# target C

#--------[ 2012-03-03 01:16:41 -0500 ]
# parameters from EPICS run 21685
# target C

#--------[ 2012-03-03 01:20:17 -0500 ]
# parameters from EPICS run 2604
# target C

#--------[ 2012-03-03 01:31:17 -0500 ]
# parameters from EPICS run 21687
# target C

#--------[ 2012-03-03 01:31:20 -0500 ]
# parameters from EPICS run 2605
# target C

#--------[ 2012-03-03 02:17:23 -0500 ]
# parameters from EPICS run 21688
# target C

# parameters from EPICS run 2606
# target C

#--------[ 2012-03-03 02:42:43 -0500 ]
# parameters from EPICS run 21689
# target C

#--------[ 2012-03-03 02:42:45 -0500 ]
# parameters from EPICS run 2607
# target C

#--------[ 2012-03-03 02:45:16 -0500 ]
# parameters from EPICS run 21690
# target C

# parameters from EPICS run 2608
# target C

#--------[ 2012-03-03 03:49:44 -0500 ]
# parameters from EPICS run 2609
# target C

#--------[ 2012-03-03 03:49:49 -0500 ]
# parameters from EPICS run 21691
# target C

#--------[ 2012-03-03 03:54:13 -0500 ]
# parameters from EPICS run 21692
# target C

#--------[ 2012-03-03 03:54:14 -0500 ]
# parameters from EPICS run 2610
# target C

#--------[ 2012-03-03 04:01:23 -0500 ]
# parameters from EPICS run 21693
# target C

#--------[ 2012-03-03 04:01:26 -0500 ]
# parameters from EPICS run 2611
# target C

#--------[ 2012-03-03 04:07:28 -0500 ]
# parameters from EPICS run 21694
# target C

#--------[ 2012-03-03 04:07:30 -0500 ]
# parameters from EPICS run 2612
# target C

#--------[ 2012-03-03 04:21:13 -0500 ]
# parameters from EPICS run 2613
# target C

#--------[ 2012-03-03 04:21:19 -0500 ]
# parameters from EPICS run 21695
# target C

#--------[ 2012-03-03 04:40:17 -0500 ]
# parameters from EPICS run 2614
# target C

#--------[ 2012-03-03 04:49:52 -0500 ]
# parameters from EPICS run 21696
# target C

#--------[ 2012-03-03 04:55:32 -0500 ]
# parameters from EPICS run 21697
# target C

#--------[ 2012-03-03 04:57:23 -0500 ]
# parameters from EPICS run 21698
# target C

#--------[ 2012-03-03 05:00:13 -0500 ]
# parameters from EPICS run 21699
# target C

#--------[ 2012-03-03 05:10:57 -0500 ]
# parameters from EPICS run 21700
# target C

#--------[ 2012-03-03 05:22:40 -0500 ]
# parameters from EPICS run 21701
# target C

#--------[ 2012-03-03 05:27:25 -0500 ]
# parameters from EPICS run 2615
# target C

#--------[ 2012-03-03 05:36:18 -0500 ]
# parameters from EPICS run 2616
# target C

#--------[ 2012-03-03 05:46:44 -0500 ]
# parameters from EPICS run 2617
# target C

#--------[ 2012-03-03 05:48:49 -0500 ]
# parameters from EPICS run 2618
# target C

#--------[ 2012-03-03 05:56:19 -0500 ]
# parameters from EPICS run 2619
# target C

#--------[ 2012-03-03 05:59:28 -0500 ]
# parameters from EPICS run 2620
# target C

#--------[ 2012-03-03 06:56:40 -0500 ]
# parameters from EPICS run 21702
# target C

#--------[ 2012-03-03 06:56:43 -0500 ]
# parameters from EPICS run 2621
# target C

#--------[ 2012-03-03 07:23:24 -0500 ]
# parameters from EPICS run 2622
# target C

#--------[ 2012-03-03 07:23:25 -0500 ]
# parameters from EPICS run 21703
# target C

#--------[ 2012-03-03 07:29:29 -0500 ]
# parameters from EPICS run 21704
# target C

#--------[ 2012-03-03 07:29:35 -0500 ]
# parameters from EPICS run 2623
# target C

#--------[ 2012-03-03 07:31:52 -0500 ]
# parameters from EPICS run 21705
# target C

#--------[ 2012-03-03 07:31:59 -0500 ]
# parameters from EPICS run 2624
# target C

#--------[ 2012-03-03 07:37:44 -0500 ]
# parameters from EPICS run 21706
# target C

#--------[ 2012-03-03 07:37:45 -0500 ]
# parameters from EPICS run 2625
# target C

#--------[ 2012-03-03 07:40:22 -0500 ]
# parameters from EPICS run 21707
# target C

#--------[ 2012-03-03 07:40:24 -0500 ]
# parameters from EPICS run 2626
# target C

#--------[ 2012-03-03 07:43:16 -0500 ]
# parameters from EPICS run 2627
# target C

#--------[ 2012-03-03 07:43:18 -0500 ]
# parameters from EPICS run 21708
# target C

#--------[ 2012-03-03 07:47:35 -0500 ]
# parameters from EPICS run 21709
# target C

#--------[ 2012-03-03 07:47:36 -0500 ]
# parameters from EPICS run 2628
# target C

#--------[ 2012-03-03 07:50:47 -0500 ]
# parameters from EPICS run 21710
# target C

#--------[ 2012-03-03 07:50:48 -0500 ]
# parameters from EPICS run 2629
# target C

#--------[ 2012-03-03 08:02:53 -0500 ]
# parameters from EPICS run 2630
# target C

#--------[ 2012-03-03 08:02:57 -0500 ]
# parameters from EPICS run 21711
# target C

#--------[ 2012-03-03 08:04:40 -0500 ]
# parameters from EPICS run 21712
# target C

#--------[ 2012-03-03 08:04:43 -0500 ]
# parameters from EPICS run 2631
# target C

#--------[ 2012-03-03 08:14:02 -0500 ]
# parameters from EPICS run 2632
# target C

#--------[ 2012-03-03 08:14:06 -0500 ]
# parameters from EPICS run 21713
# target C

#--------[ 2012-03-03 08:32:52 -0500 ]
# parameters from EPICS run 2633
# target C

#--------[ 2012-03-03 08:32:53 -0500 ]
# parameters from EPICS run 21714
# target C

#--------[ 2012-03-03 08:35:17 -0500 ]
# parameters from EPICS run 2634
# target C

#--------[ 2012-03-03 08:35:20 -0500 ]
# parameters from EPICS run 21715
# target C

#--------[ 2012-03-03 08:41:35 -0500 ]
# parameters from EPICS run 2635
# target C

#--------[ 2012-03-03 08:41:45 -0500 ]
# parameters from EPICS run 21716
# target C

#--------[ 2012-03-03 08:45:11 -0500 ]
# parameters from EPICS run 2636
# target C

#--------[ 2012-03-03 08:45:14 -0500 ]
# parameters from EPICS run 21717
# target C

#--------[ 2012-03-03 09:38:47 -0500 ]
# parameters from EPICS run 2637
# target C

#--------[ 2012-03-03 09:53:31 -0500 ]
# parameters from EPICS run 21719
# target C

#--------[ 2012-03-03 10:11:04 -0500 ]
# parameters from EPICS run 2638
# target C

#--------[ 2012-03-03 10:12:49 -0500 ]
# parameters from EPICS run 21720
# target C

#--------[ 2012-03-03 11:26:32 -0500 ]
# parameters from EPICS run 21721
# target C

# parameters from EPICS run 2639
# target C

#--------[ 2012-03-03 11:30:37 -0500 ]
# parameters from EPICS run 2640
# target C

#--------[ 2012-03-03 11:30:39 -0500 ]
# parameters from EPICS run 21722
# target C

#--------[ 2012-03-03 11:33:53 -0500 ]
# parameters from EPICS run 2641
# target C

#--------[ 2012-03-03 11:33:55 -0500 ]
