--------[ 2012-03-06 00:00:00 -0500 ]

L.s2.detmap =
      5    18    48    54     1  1881
      5    20    47    47     8  1881
      5    18    56    63     9  1881
      5    18    16    31    17  1881
      5    16    16    31     1  1877
      5    16    64    79    17  1877
L.s2.npaddles = 16
L.s2.position = -0.11  0  3.1415
L.s2.size = 1.118  0.216  0.05
L.s2.L.off = 15  16.13  13.55  16.45  20.97  13.98  15.12  8.96  12.99  12.5  12.04  9.69  13.09  11.18  8.2  7.97
L.s2.R.off = -12.61  -11.75  -8.84  -10  -5.45  -8.52  -11.63  -12.93  -12.99  -15.49  -16.18  -20.97  -17.16  -19.3  -19.22  -22.35
L.s2.L.ped = 349  313  262  262  435  486  415  476  279  265  288  241  431  441  384  484
L.s2.R.ped = 360  318  304  332  378  440  444  399  365  302  335  284  485  434  470  418
L.s2.L.gain = 1  1.01  0.97  0.97  0.96  0.96  0.97  0.97  0.97  0.97  0.96  0.97  0.98  0.97  0.97  0.97
L.s2.R.gain = 0.99  0.98  0.98  0.99  0.99  0.98  0.97  0.92  0.98  0.98  0.97  0.98  0.97  0.98  0.94  0.98
L.s2.avgres = 1e-10
L.s2.atten = 0.7
L.s2.Cn = 1.34281e+08
L.s2.MIP = 1e+10
L.s2.tdc.res = 5e-10
L.s2.timewalk_params =
   0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
L.s2.retiming_offsets = 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0

