############# RIGHT VDCS  ###################
No of Crate, Slot, First, Last chans
[ R.vdc.u1 ]
1       4       0       95                 U1: u1cr1, u1sl1, u1cf1, u1cl1
1       5       0       95                 ~~~ u1cr2, u1sl2, u1cf2, u1cl2
1       6       0       95                     u1cr3, u1sl3, u1cf3, u1cl3
1       7       0       79                     u1cr4, u1sl4, u1cf4, u1cl4
0.0  0.77852 -0.0042426 -45.0                  z, wbeg, wspac, wangle (m)
5.000e4                                        Drift velocity (m/s)
TDC Offset Values
   1 1821.8    2 1821.8    3 1821.8    4 1821.8    5 1821.8    6 1821.8    7 1821.8    8 1821.8
   9 1821.8   10 1821.8   11 1821.8   12 1821.8   13 1821.8   14 1821.8   15 1821.8   16 1821.8
  17 1821.8   18 1821.8   19 1821.8   20 1821.8   21 1821.8   22 1821.8   23 1821.8   24 1821.8
  25 1821.8   26 1821.8   27 1821.8   28 1821.8   29 1821.8   30 1821.8   31 1821.8   32 1821.8
  33 1821.8   34 1821.8   35 1821.8   36 1821.8   37 1821.8   38 1821.8   39 1821.8   40 1821.8
  41 1821.8   42 1821.8   43 1821.8   44 1821.8   45 1821.8   46 1821.8   47 1821.8   48 1821.8
  49 1818.7   50 1818.7   51 1818.7   52 1818.7   53 1818.7   54 1818.7   55 1818.7   56 1818.7
  57 1818.7   58 1818.7   59 1818.7   60 1818.7   61 1818.7   62 1818.7   63 1818.7   64 1818.7
  65 1821.8   66 1821.8   67 1821.8   68 1821.8   69 1821.8   70 1821.8   71 1821.8   72 1821.8
  73 1821.8   74 1821.8   75 1821.8   76 1821.8   77 1821.8   78 1821.8   79 1821.8   80 1821.8
  81 1817.7   82 1817.7   83 1817.7   84 1817.7   85 1817.7   86 1817.7   87 1817.7   88 1817.7
  89 1817.7   90 1817.7   91 1817.7   92 1817.7   93 1817.7   94 1817.7   95 1817.7   96 1817.7
  97 1821.5   98 1821.5   99 1821.5  100 1821.5  101 1821.5  102 1821.5  103 1821.5  104 1821.5
 105 1821.5  106 1821.5  107 1821.5  108 1821.5  109 1821.5  110 1821.5  111 1821.5  112 1821.5
 113 1818.5  114 1818.5  115 1818.5  116 1818.5  117 1818.5  118 1818.5  119 1818.5  120 1818.5
 121 1818.5  122 1818.5  123 1818.5  124 1818.5  125 1818.5  126 1818.5  127 1818.5  128 1818.5
 129 1821.7  130 1821.7  131 1821.7  132 1821.7  133 1821.7  134 1821.7  135 1821.7  136 1821.7
 137 1821.7  138 1821.7  139 1821.7  140 1821.7  141 1821.7  142 1821.7  143 1821.7  144 1821.7
 145 1818.0  146 1818.0  147 1818.0  148 1818.0  149 1818.0  150 1818.0  151 1818.0  152 1818.0
 153 1818.0  154 1818.0  155 1818.0  156 1818.0  157 1818.0  158 1818.0  159 1818.0  160 1818.0
 161 1814.4  162 1814.4  163 1814.4  164 1814.4  165 1814.4  166 1814.4  167 1814.4  168 1814.4
 169 1814.4  170 1814.4  171 1814.4  172 1814.4  173 1814.4  174 1814.4  175 1814.4  176 1814.4
 177 1813.9  178 1813.9  179 1813.9  180 1813.9  181 1813.9  182 1813.9  183 1813.9  184 1813.9
 185 1813.9  186 1813.9  187 1813.9  188 1813.9  189 1813.9  190 1813.9  191 1813.9  192 1813.9
 193 1818.0  194 1818.0  195 1818.0  196 1818.0  197 1818.0  198 1818.0  199 1818.0  200 1818.0
 201 1818.0  202 1818.0  203 1818.0  204 1818.0  205 1818.0  206 1818.0  207 1818.0  208 1818.0
 209 1818.2  210 1818.2  211 1818.2  212 1818.2  213 1818.2  214 1818.2  215 1818.2  216 1818.2
 217 1818.2  218 1818.2  219 1818.2  220 1818.2  221 1818.2  222 1818.2  223 1818.2  224 1818.2
 225 1822.1  226 1822.1  227 1822.1  228 1822.1  229 1822.1  230 1822.1  231 1822.1  232 1822.1
 233 1822.1  234 1822.1  235 1822.1  236 1822.1  237 1822.1  238 1822.1  239 1822.1  240 1822.1
 241 1818.2  242 1818.2  243 1818.2  244 1818.2  245 1818.2  246 1818.2  247 1818.2  248 1818.2
 249 1818.2  250 1818.2  251 1818.2  252 1818.2  253 1818.2  254 1818.2  255 1818.2  256 1818.2
 257 1822.2  258 1822.2  259 1822.2  260 1822.2  261 1822.2  262 1822.2  263 1822.2  264 1822.2
 265 1822.2  266 1822.2  267 1822.2  268 1822.2  269 1822.2  270 1822.2  271 1822.2  272 1822.2
 273 1822.7  274 1822.7  275 1822.7  276 1822.7  277 1822.7  278 1822.7  279 1822.7  280 1822.7
 281 1822.7  282 1822.7  283 1822.7  284 1822.7  285 1822.7  286 1822.7  287 1822.7  288 1822.7
 289 1826.5  290 1826.5  291 1826.5  292 1826.5  293 1826.5  294 1826.5  295 1826.5  296 1826.5
 297 1826.5  298 1826.5  299 1826.5  300 1826.5  301 1826.5  302 1826.5  303 1826.5  304 1826.5
 305 1826.5  306 1826.5  307 1826.5  308 1826.5  309 1826.5  310 1826.5  311 1826.5  312 1826.5
 313 1826.5  314 1826.5  315 1826.5  316 1826.5  317 1826.5  318 1826.5  319 1826.5  320 1826.5
 321 1826.5  322 1826.5  323 1826.5  324 1826.5  325 1826.5  326 1826.5  327 1826.5  328 1826.5
 329 1826.5  330 1826.5  331 1826.5  332 1826.5  333 1826.5  334 1826.5  335 1826.5  336 1826.5
 337 1826.5  338 1826.5  339 1826.5  340 1826.5  341 1826.5  342 1826.5  343 1826.5  344 1826.5
 345 1826.5  346 1826.5  347 1826.5  348 1826.5  349 1826.5  350 1826.5  351 1826.5  352 1826.5
 353 1826.5  354 1826.5  355 1826.5  356 1826.5  357 1826.5  358 1826.5  359 1826.5  360 1826.5
 361 1826.5  362 1826.5  363 1826.5  364 1826.5  365 1826.5  366 1826.5  367 1826.5  368 1826.5
TTD Lookup Table
2.550e-08
647
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
2.79e-03 6.79e-03 1.19e-02 1.82e-02 2.59e-02 3.57e-02 4.72e-02 6.06e-02 7.67e-02 9.54e-02
1.16e-01 1.38e-01 1.63e-01 1.91e-01 2.21e-01 2.51e-01 2.85e-01 3.20e-01 3.62e-01 3.99e-01
4.39e-01 4.78e-01 5.18e-01 5.58e-01 6.02e-01 6.43e-01 6.86e-01 7.27e-01 7.71e-01 8.14e-01
8.57e-01 8.99e-01 9.45e-01 9.88e-01 1.03e+00 1.08e+00 1.12e+00 1.16e+00 1.21e+00 1.25e+00
1.30e+00 1.34e+00 1.39e+00 1.43e+00 1.48e+00 1.52e+00 1.57e+00 1.61e+00 1.66e+00 1.70e+00
1.75e+00 1.79e+00 1.83e+00 1.88e+00 1.92e+00 1.97e+00 2.01e+00 2.06e+00 2.10e+00 2.15e+00
2.19e+00 2.24e+00 2.28e+00 2.32e+00 2.37e+00 2.41e+00 2.45e+00 2.49e+00 2.54e+00 2.58e+00
2.62e+00 2.66e+00 2.70e+00 2.74e+00 2.78e+00 2.82e+00 2.86e+00 2.90e+00 2.93e+00 2.96e+00
3.00e+00 3.03e+00 3.06e+00 3.09e+00 3.13e+00 3.16e+00 3.18e+00 3.21e+00 3.25e+00 3.27e+00
3.30e+00 3.33e+00 3.36e+00 3.38e+00 3.41e+00 3.44e+00 3.47e+00 3.50e+00 3.53e+00 3.55e+00
3.58e+00 3.61e+00 3.64e+00 3.67e+00 3.70e+00 3.72e+00 3.75e+00 3.78e+00 3.81e+00 3.83e+00
3.86e+00 3.89e+00 3.92e+00 3.94e+00 3.97e+00 4.00e+00 4.02e+00 4.05e+00 4.08e+00 4.10e+00
4.13e+00 4.16e+00 4.18e+00 4.21e+00 4.24e+00 4.26e+00 4.29e+00 4.32e+00 4.34e+00 4.37e+00
4.39e+00 4.42e+00 4.44e+00 4.47e+00 4.50e+00 4.52e+00 4.55e+00 4.57e+00 4.60e+00 4.62e+00
4.65e+00 4.67e+00 4.70e+00 4.72e+00 4.75e+00 4.77e+00 4.80e+00 4.82e+00 4.85e+00 4.87e+00
4.90e+00 4.92e+00 4.95e+00 4.97e+00 5.00e+00 5.02e+00 5.05e+00 5.07e+00 5.10e+00 5.12e+00
5.14e+00 5.17e+00 5.19e+00 5.22e+00 5.24e+00 5.27e+00 5.29e+00 5.31e+00 5.34e+00 5.36e+00
5.39e+00 5.41e+00 5.44e+00 5.46e+00 5.48e+00 5.51e+00 5.53e+00 5.55e+00 5.58e+00 5.60e+00
5.63e+00 5.65e+00 5.67e+00 5.70e+00 5.72e+00 5.74e+00 5.77e+00 5.79e+00 5.81e+00 5.84e+00
5.86e+00 5.88e+00 5.91e+00 5.93e+00 5.96e+00 5.98e+00 6.00e+00 6.03e+00 6.05e+00 6.07e+00
6.10e+00 6.12e+00 6.15e+00 6.17e+00 6.19e+00 6.22e+00 6.24e+00 6.26e+00 6.29e+00 6.31e+00
6.34e+00 6.36e+00 6.39e+00 6.41e+00 6.43e+00 6.46e+00 6.48e+00 6.51e+00 6.53e+00 6.55e+00
6.58e+00 6.60e+00 6.63e+00 6.65e+00 6.68e+00 6.70e+00 6.72e+00 6.75e+00 6.77e+00 6.80e+00
6.82e+00 6.85e+00 6.87e+00 6.89e+00 6.92e+00 6.94e+00 6.97e+00 6.99e+00 7.02e+00 7.04e+00
7.06e+00 7.09e+00 7.11e+00 7.14e+00 7.16e+00 7.18e+00 7.21e+00 7.23e+00 7.26e+00 7.28e+00
7.30e+00 7.33e+00 7.35e+00 7.38e+00 7.40e+00 7.42e+00 7.45e+00 7.47e+00 7.50e+00 7.52e+00
7.55e+00 7.57e+00 7.59e+00 7.62e+00 7.64e+00 7.67e+00 7.69e+00 7.71e+00 7.74e+00 7.76e+00
7.78e+00 7.81e+00 7.83e+00 7.86e+00 7.88e+00 7.90e+00 7.93e+00 7.95e+00 7.98e+00 8.00e+00
8.02e+00 8.05e+00 8.07e+00 8.09e+00 8.12e+00 8.14e+00 8.17e+00 8.19e+00 8.21e+00 8.24e+00
8.26e+00 8.28e+00 8.31e+00 8.33e+00 8.35e+00 8.38e+00 8.40e+00 8.43e+00 8.45e+00 8.47e+00
8.50e+00 8.52e+00 8.55e+00 8.57e+00 8.59e+00 8.62e+00 8.64e+00 8.66e+00 8.69e+00 8.71e+00
8.73e+00 8.76e+00 8.78e+00 8.81e+00 8.83e+00 8.85e+00 8.88e+00 8.90e+00 8.92e+00 8.95e+00
8.97e+00 8.99e+00 9.02e+00 9.04e+00 9.06e+00 9.09e+00 9.11e+00 9.13e+00 9.16e+00 9.18e+00
9.21e+00 9.23e+00 9.25e+00 9.28e+00 9.30e+00 9.32e+00 9.35e+00 9.37e+00 9.39e+00 9.42e+00
9.44e+00 9.46e+00 9.49e+00 9.51e+00 9.54e+00 9.56e+00 9.58e+00 9.61e+00 9.63e+00 9.65e+00
9.68e+00 9.70e+00 9.72e+00 9.75e+00 9.77e+00 9.79e+00 9.82e+00 9.84e+00 9.86e+00 9.89e+00
