############# RIGHT VDCS  ###################
No of Crate, Slot, First, Last chans
[ R.vdc.u1 ]
1       4       0       95                 U1: u1cr1, u1sl1, u1cf1, u1cl1
1       5       0       95                 ~~~ u1cr2, u1sl2, u1cf2, u1cl2
1       6       0       95                     u1cr3, u1sl3, u1cf3, u1cl3
1       7       0       79                     u1cr4, u1sl4, u1cf4, u1cl4
0.0  0.77852 -0.0042426 -45.0                  z, wbeg, wspac, wangle (m)
5.000e4                                        Drift velocity (m/s)
TDC Offset Values
   1 1848.0    2 1848.0    3 1848.0    4 1848.0    5 1848.0    6 1848.0    7 1848.0    8 1848.0
   9 1848.0   10 1848.0   11 1848.0   12 1848.0   13 1848.0   14 1848.0   15 1848.0   16 1848.0
  17 1843.6   18 1843.6   19 1843.6   20 1843.6   21 1843.6   22 1843.6   23 1843.6   24 1843.6
  25 1843.6   26 1843.6   27 1843.6   28 1843.6   29 1843.6   30 1843.6   31 1843.6   32 1843.6
  33 1843.4   34 1843.4   35 1843.4   36 1843.4   37 1843.4   38 1843.4   39 1843.4   40 1843.4
  41 1843.4   42 1843.4   43 1843.4   44 1843.4   45 1843.4   46 1843.4   47 1843.4   48 1843.4
  49 1843.3   50 1843.3   51 1843.3   52 1843.3   53 1843.3   54 1843.3   55 1843.3   56 1843.3
  57 1843.3   58 1843.3   59 1843.3   60 1843.3   61 1843.3   62 1843.3   63 1843.3   64 1843.3
  65 1844.8   66 1844.8   67 1844.8   68 1844.8   69 1844.8   70 1844.8   71 1844.8   72 1844.8
  73 1844.8   74 1844.8   75 1844.8   76 1844.8   77 1844.8   78 1844.8   79 1844.8   80 1844.8
  81 1839.6   82 1839.6   83 1839.6   84 1839.6   85 1839.6   86 1839.6   87 1839.6   88 1839.6
  89 1839.6   90 1839.6   91 1839.6   92 1839.6   93 1839.6   94 1839.6   95 1839.6   96 1839.6
  97 1848.1   98 1848.1   99 1848.1  100 1848.1  101 1848.1  102 1848.1  103 1848.1  104 1848.1
 105 1848.1  106 1848.1  107 1848.1  108 1848.1  109 1848.1  110 1848.1  111 1848.1  112 1848.1
 113 1847.6  114 1847.6  115 1847.6  116 1847.6  117 1847.6  118 1847.6  119 1847.6  120 1847.6
 121 1847.6  122 1847.6  123 1847.6  124 1847.6  125 1847.6  126 1847.6  127 1847.6  128 1847.6
 129 1848.8  130 1848.8  131 1848.8  132 1848.8  133 1848.8  134 1848.8  135 1848.8  136 1848.8
 137 1848.8  138 1848.8  139 1848.8  140 1848.8  141 1848.8  142 1848.8  143 1848.8  144 1848.8
 145 1845.5  146 1845.5  147 1845.5  148 1845.5  149 1845.5  150 1845.5  151 1845.5  152 1845.5
 153 1845.5  154 1845.5  155 1845.5  156 1845.5  157 1845.5  158 1845.5  159 1845.5  160 1845.5
 161 1844.9  162 1844.9  163 1844.9  164 1844.9  165 1844.9  166 1844.9  167 1844.9  168 1844.9
 169 1844.9  170 1844.9  171 1844.9  172 1844.9  173 1844.9  174 1844.9  175 1844.9  176 1844.9
 177 1845.7  178 1845.7  179 1845.7  180 1845.7  181 1845.7  182 1845.7  183 1845.7  184 1845.7
 185 1845.7  186 1845.7  187 1845.7  188 1845.7  189 1845.7  190 1845.7  191 1845.7  192 1845.7
 193 1849.9  194 1849.9  195 1849.9  196 1849.9  197 1849.9  198 1849.9  199 1849.9  200 1849.9
 201 1849.9  202 1849.9  203 1849.9  204 1849.9  205 1849.9  206 1849.9  207 1849.9  208 1849.9
 209 1847.5  210 1847.5  211 1847.5  212 1847.5  213 1847.5  214 1847.5  215 1847.5  216 1847.5
 217 1847.5  218 1847.5  219 1847.5  220 1847.5  221 1847.5  222 1847.5  223 1847.5  224 1847.5
 225 1850.5  226 1850.5  227 1850.5  228 1850.5  229 1850.5  230 1850.5  231 1850.5  232 1850.5
 233 1850.5  234 1850.5  235 1850.5  236 1850.5  237 1850.5  238 1850.5  239 1850.5  240 1850.5
 241 1849.3  242 1849.3  243 1849.3  244 1849.3  245 1849.3  246 1849.3  247 1849.3  248 1849.3
 249 1849.3  250 1849.3  251 1849.3  252 1849.3  253 1849.3  254 1849.3  255 1849.3  256 1849.3
 257 1853.6  258 1853.6  259 1853.6  260 1853.6  261 1853.6  262 1853.6  263 1853.6  264 1853.6
 265 1853.6  266 1853.6  267 1853.6  268 1853.6  269 1853.6  270 1853.6  271 1853.6  272 1853.6
 273 1853.0  274 1853.0  275 1853.0  276 1853.0  277 1853.0  278 1853.0  279 1853.0  280 1853.0
 281 1853.0  282 1853.0  283 1853.0  284 1853.0  285 1853.0  286 1853.0  287 1853.0  288 1853.0
 289 1859.0  290 1859.0  291 1859.0  292 1859.0  293 1859.0  294 1859.0  295 1859.0  296 1859.0
 297 1859.0  298 1859.0  299 1859.0  300 1859.0  301 1859.0  302 1859.0  303 1859.0  304 1859.0
 305 1858.0  306 1858.0  307 1858.0  308 1858.0  309 1858.0  310 1858.0  311 1858.0  312 1858.0
 313 1858.0  314 1858.0  315 1858.0  316 1858.0  317 1858.0  318 1858.0  319 1858.0  320 1858.0
 321 1858.5  322 1858.5  323 1858.5  324 1858.5  325 1858.5  326 1858.5  327 1858.5  328 1858.5
 329 1858.5  330 1858.5  331 1858.5  332 1858.5  333 1858.5  334 1858.5  335 1858.5  336 1858.5
 337 1854.5  338 1854.5  339 1854.5  340 1854.5  341 1854.5  342 1854.5  343 1854.5  344 1854.5
 345 1854.5  346 1854.5  347 1854.5  348 1854.5  349 1854.5  350 1854.5  351 1854.5  352 1854.5
 353 1859.9  354 1859.9  355 1859.9  356 1859.9  357 1859.9  358 1859.9  359 1859.9  360 1859.9
 361 1859.9  362 1859.9  363 1859.9  364 1859.9  365 1859.9  366 1859.9  367 1859.9  368 1859.9
TTD Lookup Table
2.550e-08
647
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
2.79e-03 6.79e-03 1.19e-02 1.82e-02 2.59e-02 3.57e-02 4.72e-02 6.06e-02 7.67e-02 9.54e-02
1.16e-01 1.38e-01 1.63e-01 1.91e-01 2.21e-01 2.51e-01 2.85e-01 3.20e-01 3.62e-01 3.99e-01
4.39e-01 4.78e-01 5.18e-01 5.58e-01 6.02e-01 6.43e-01 6.86e-01 7.27e-01 7.71e-01 8.14e-01
8.57e-01 8.99e-01 9.45e-01 9.88e-01 1.03e+00 1.08e+00 1.12e+00 1.16e+00 1.21e+00 1.25e+00
1.30e+00 1.34e+00 1.39e+00 1.43e+00 1.48e+00 1.52e+00 1.57e+00 1.61e+00 1.66e+00 1.70e+00
1.75e+00 1.79e+00 1.83e+00 1.88e+00 1.92e+00 1.97e+00 2.01e+00 2.06e+00 2.10e+00 2.15e+00
2.19e+00 2.24e+00 2.28e+00 2.32e+00 2.37e+00 2.41e+00 2.45e+00 2.49e+00 2.54e+00 2.58e+00
2.62e+00 2.66e+00 2.70e+00 2.74e+00 2.78e+00 2.82e+00 2.86e+00 2.90e+00 2.93e+00 2.96e+00
3.00e+00 3.03e+00 3.06e+00 3.09e+00 3.13e+00 3.16e+00 3.18e+00 3.21e+00 3.25e+00 3.27e+00
3.30e+00 3.33e+00 3.36e+00 3.38e+00 3.41e+00 3.44e+00 3.47e+00 3.50e+00 3.53e+00 3.55e+00
3.58e+00 3.61e+00 3.64e+00 3.67e+00 3.70e+00 3.72e+00 3.75e+00 3.78e+00 3.81e+00 3.83e+00
3.86e+00 3.89e+00 3.92e+00 3.94e+00 3.97e+00 4.00e+00 4.02e+00 4.05e+00 4.08e+00 4.10e+00
4.13e+00 4.16e+00 4.18e+00 4.21e+00 4.24e+00 4.26e+00 4.29e+00 4.32e+00 4.34e+00 4.37e+00
4.39e+00 4.42e+00 4.44e+00 4.47e+00 4.50e+00 4.52e+00 4.55e+00 4.57e+00 4.60e+00 4.62e+00
4.65e+00 4.67e+00 4.70e+00 4.72e+00 4.75e+00 4.77e+00 4.80e+00 4.82e+00 4.85e+00 4.87e+00
4.90e+00 4.92e+00 4.95e+00 4.97e+00 5.00e+00 5.02e+00 5.05e+00 5.07e+00 5.10e+00 5.12e+00
5.14e+00 5.17e+00 5.19e+00 5.22e+00 5.24e+00 5.27e+00 5.29e+00 5.31e+00 5.34e+00 5.36e+00
5.39e+00 5.41e+00 5.44e+00 5.46e+00 5.48e+00 5.51e+00 5.53e+00 5.55e+00 5.58e+00 5.60e+00
5.63e+00 5.65e+00 5.67e+00 5.70e+00 5.72e+00 5.74e+00 5.77e+00 5.79e+00 5.81e+00 5.84e+00
5.86e+00 5.88e+00 5.91e+00 5.93e+00 5.96e+00 5.98e+00 6.00e+00 6.03e+00 6.05e+00 6.07e+00
6.10e+00 6.12e+00 6.15e+00 6.17e+00 6.19e+00 6.22e+00 6.24e+00 6.26e+00 6.29e+00 6.31e+00
6.34e+00 6.36e+00 6.39e+00 6.41e+00 6.43e+00 6.46e+00 6.48e+00 6.51e+00 6.53e+00 6.55e+00
6.58e+00 6.60e+00 6.63e+00 6.65e+00 6.68e+00 6.70e+00 6.72e+00 6.75e+00 6.77e+00 6.80e+00
6.82e+00 6.85e+00 6.87e+00 6.89e+00 6.92e+00 6.94e+00 6.97e+00 6.99e+00 7.02e+00 7.04e+00
7.06e+00 7.09e+00 7.11e+00 7.14e+00 7.16e+00 7.18e+00 7.21e+00 7.23e+00 7.26e+00 7.28e+00
7.30e+00 7.33e+00 7.35e+00 7.38e+00 7.40e+00 7.42e+00 7.45e+00 7.47e+00 7.50e+00 7.52e+00
7.55e+00 7.57e+00 7.59e+00 7.62e+00 7.64e+00 7.67e+00 7.69e+00 7.71e+00 7.74e+00 7.76e+00
7.78e+00 7.81e+00 7.83e+00 7.86e+00 7.88e+00 7.90e+00 7.93e+00 7.95e+00 7.98e+00 8.00e+00
8.02e+00 8.05e+00 8.07e+00 8.09e+00 8.12e+00 8.14e+00 8.17e+00 8.19e+00 8.21e+00 8.24e+00
8.26e+00 8.28e+00 8.31e+00 8.33e+00 8.35e+00 8.38e+00 8.40e+00 8.43e+00 8.45e+00 8.47e+00
8.50e+00 8.52e+00 8.55e+00 8.57e+00 8.59e+00 8.62e+00 8.64e+00 8.66e+00 8.69e+00 8.71e+00
8.73e+00 8.76e+00 8.78e+00 8.81e+00 8.83e+00 8.85e+00 8.88e+00 8.90e+00 8.92e+00 8.95e+00
8.97e+00 8.99e+00 9.02e+00 9.04e+00 9.06e+00 9.09e+00 9.11e+00 9.13e+00 9.16e+00 9.18e+00
9.21e+00 9.23e+00 9.25e+00 9.28e+00 9.30e+00 9.32e+00 9.35e+00 9.37e+00 9.39e+00 9.42e+00
9.44e+00 9.46e+00 9.49e+00 9.51e+00 9.54e+00 9.56e+00 9.58e+00 9.61e+00 9.63e+00 9.65e+00
9.68e+00 9.70e+00 9.72e+00 9.75e+00 9.77e+00 9.79e+00 9.82e+00 9.84e+00 9.86e+00 9.89e+00
