# Run database 30 Sep 2000 - 04 Oct 2000

--------[ 2000-09-30 00:00:00 ]

ebeam      =  0.825959
R.theta    = -16.0092
R.pcentral =  0.842
L.theta    =  15.9651
L.pcentral =  0.855

--------[ 2000-09-30 12:50:00 ]

R.pcentral = 0.820976
L.pcentral = 0.821014

--------[ 2000-09-30 16:20:00 ]

R.pcentral = 0.804999
L.pcentral = 0.804996

--------[ 2000-09-30 20:00:00 ]

R.pcentral = 0.789
L.pcentral = 0.788992

--------[ 2000-09-30 23:20:00 ]

R.pcentral = 0.763982
L.pcentral = 0.763985

--------[ 2000-10-01 08:00:00 ]

R.theta    = -39.982
R.pcentral = 0.68391
L.theta    = 29.979
L.pcentral = 0.80078

--------[ 2000-10-01 21:50:00 ]

R.theta    = -14.9926
R.pcentral = 0.821
L.theta    = 53.7682
L.pcentral = 0.756

--------[ 2000-10-02 05:00:00 ]

R.theta    = -53.7829
R.pcentral = 0.756

--------[ 2000-10-02 06:43:45 ]

L.theta    = 50.677

--------[ 2000-10-02 07:13:00 ]

L.theta    = 48.723

--------[ 2000-10-02 07:46:00 ]

L.theta    = 55.795

--------[ 2000-10-02 10:00:00 ]

ebeam      = 2.39163

--------[ 2000-10-02 17:00:00 ]

R.pcentral = 2.24407
L.pcentral = 2.24407

--------[ 2000-10-02 18:45:00 ]

R.theta    = -17.7686
L.theta    = 17.731

--------[ 2000-10-03 05:10:00 ]

R.theta    = -19.8528
R.pcentral = 1.65757
L.theta    = 17.7308
L.pcentral = 2.31348

--------[ 2000-10-03 10:00:00 ]

R.theta    = -58.814
R.pcentral = 0.7438
L.theta    = 17.73
L.pcentral = 2.359

--------[ 2000-10-03 16:00:00 ]

L.theta    = 16.848
L.pcentral = 2.105

--------[ 2000-10-04 05:00:00 ]

R.theta    = -36.409
R.pcentral = 1.1935
L.theta    = 16.848
L.pcentral = 1.765

--------[ 2000-10-04 15:00:00 ]

L.theta    = 17.7325
L.pcentral = 2.35975

--------[ 2000-10-04 17:00:00 ]

R.theta    = -44.9657
R.pcentral = 1.0148

--------[ 2000-10-04 22:00:00 ]

L.theta    = 16.842
L.pcentral = 1.911


--------[ 2000-10-09 06:00:00 ]

ebeam      = 3.175

R.pcentral = 1.4189
R.theta    = -39.561
L.pcentral = 3.1467
L.theta    = 13.995

--------[ 2000-10-09 15:05:00 ]

L.pcentral = 2.372
L.theta    = 18.622

