############ LEFT VDC #########################
No of Crate, Slot, First, Last chans
[ L.vdc.u1 ]
2       6       0      95                  U1: u1cr1, u1sl1, u1cf1, u1cl1
2       7       0      95                  ~~~ u1cr2, u1sl2, u1cf2, u1cl2
2       8       0      95                      u1cr3, u1sl3, u1cf3, u1cl3
2       9       0      79                      u1cr4, u1sl4, u1cf4, u1cl4
0.0  0.77852 -.0042426 -45.0                   z, wbeg, wspac, wangle (m)
49.28e3                                        Drift velocity (m/s)
TDC Offset Values
   1 1839.7    2 1839.7    3 1839.7    4 1839.7    5 1839.7    6 1839.7    7 1839.7    8 1839.7
   9 1839.7   10 1839.7   11 1839.7   12 1839.7   13 1839.7   14 1839.7   15 1839.7   16 1839.7
  17 1835.0   18 1835.0   19 1835.0   20 1835.0   21 1835.0   22 1835.0   23 1835.0   24 1835.0
  25 1835.0   26 1835.0   27 1835.0   28 1835.0   29 1835.0   30 1835.0   31 1835.0   32 1835.0
  33 1836.5   34 1836.5   35 1836.5   36 1836.5   37 1836.5   38 1836.5   39 1836.5   40 1836.5
  41 1836.5   42 1836.5   43 1836.5   44 1836.5   45 1836.5   46 1836.5   47 1836.5   48 1836.5
  49 1835.0   50 1835.0   51 1835.0   52 1835.0   53 1835.0   54 1835.0   55 1835.0   56 1835.0
  57 1835.0   58 1835.0   59 1835.0   60 1835.0   61 1835.0   62 1835.0   63 1835.0   64 1835.0
  65 1835.5   66 1835.5   67 1835.5   68 1835.5   69 1835.5   70 1835.5   71 1835.5   72 1835.5
  73 1835.5   74 1835.5   75 1835.5   76 1835.5   77 1835.5   78 1835.5   79 1835.5   80 1835.5
  81 1837.2   82 1837.2   83 1837.2   84 1837.2   85 1837.2   86 1837.2   87 1837.2   88 1837.2
  89 1837.2   90 1837.2   91 1837.2   92 1837.2   93 1837.2   94 1837.2   95 1837.2   96 1837.2
  97 1839.3   98 1839.3   99 1839.3  100 1839.3  101 1839.3  102 1839.3  103 1839.3  104 1839.3
 105 1839.3  106 1839.3  107 1839.3  108 1839.3  109 1839.3  110 1839.3  111 1839.3  112 1839.3
 113 1832.9  114 1832.9  115 1832.9  116 1832.9  117 1832.9  118 1832.9  119 1832.9  120 1832.9
 121 1832.9  122 1832.9  123 1832.9  124 1832.9  125 1832.9  126 1832.9  127 1832.9  128 1832.9
 129 1838.7  130 1838.7  131 1838.7  132 1838.7  133 1838.7  134 1838.7  135 1838.7  136 1838.7
 137 1838.7  138 1838.7  139 1838.7  140 1838.7  141 1838.7  142 1838.7  143 1838.7  144 1838.7
 145 1836.1  146 1836.1  147 1836.1  148 1836.1  149 1836.1  150 1836.1  151 1836.1  152 1836.1
 153 1836.1  154 1836.1  155 1836.1  156 1836.1  157 1836.1  158 1836.1  159 1836.1  160 1836.1
 161 1835.9  162 1835.9  163 1835.9  164 1835.9  165 1835.9  166 1835.9  167 1835.9  168 1835.9
 169 1835.9  170 1835.9  171 1835.9  172 1835.9  173 1835.9  174 1835.9  175 1835.9  176 1835.9
 177 1833.2  178 1833.2  179 1833.2  180 1833.2  181 1833.2  182 1833.2  183 1833.2  184 1833.2
 185 1833.2  186 1833.2  187 1833.2  188 1833.2  189 1833.2  190 1833.2  191 1833.2  192 1833.2
 193 1839.7  194 1839.7  195 1839.7  196 1839.7  197 1839.7  198 1839.7  199 1839.7  200 1839.7
 201 1839.7  202 1839.7  203 1839.7  204 1839.7  205 1839.7  206 1839.7  207 1839.7  208 1839.7
 209 1831.5  210 1831.5  211 1831.5  212 1831.5  213 1831.5  214 1831.5  215 1831.5  216 1831.5
 217 1831.5  218 1831.5  219 1831.5  220 1831.5  221 1831.5  222 1831.5  223 1831.5  224 1831.5
 225 1831.2  226 1831.2  227 1831.2  228 1831.2  229 1831.2  230 1831.2  231 1831.2  232 1831.2
 233 1831.2  234 1831.2  235 1831.2  236 1831.2  237 1831.2  238 1831.2  239 1831.2  240 1831.2
 241 1830.4  242 1830.4  243 1830.4  244 1830.4  245 1830.4  246 1830.4  247 1830.4  248 1830.4
 249 1830.4  250 1830.4  251 1830.4  252 1830.4  253 1830.4  254 1830.4  255 1830.4  256 1830.4
 257 1850.4  258 1850.4  259 1850.4  260 1850.4  261 1850.4  262 1850.4  263 1850.4  264 1850.4
 265 1850.4  266 1850.4  267 1850.4  268 1850.4  269 1850.4  270 1850.4  271 1850.4  272 1850.4
 273 1849.5  274 1849.5  275 1849.5  276 1849.5  277 1849.5  278 1849.5  279 1849.5  280 1849.5
 281 1849.5  282 1849.5  283 1849.5  284 1849.5  285 1849.5  286 1849.5  287 1849.5  288 1849.5
 289 1850.9  290 1850.9  291 1850.9  292 1850.9  293 1850.9  294 1850.9  295 1850.9  296 1850.9
 297 1850.9  298 1850.9  299 1850.9  300 1850.9  301 1850.9  302 1850.9  303 1850.9  304 1850.9
 305 1847.4  306 1847.4  307 1847.4  308 1847.4  309 1847.4  310 1847.4  311 1847.4  312 1847.4
 313 1847.4  314 1847.4  315 1847.4  316 1847.4  317 1847.4  318 1847.4  319 1847.4  320 1847.4
 321 1847.9  322 1847.9  323 1847.9  324 1847.9  325 1847.9  326 1847.9  327 1847.9  328 1847.9
 329 1847.9  330 1847.9  331 1847.9  332 1847.9  333 1847.9  334 1847.9  335 1847.9  336 1847.9
 337 1846.8  338 1846.8  339 1846.8  340 1846.8  341 1846.8  342 1846.8  343 1846.8  344 1846.8
 345 1846.8  346 1846.8  347 1846.8  348 1846.8  349 1846.8  350 1846.8  351 1846.8  352 1846.8
 353 1846.8  354 1846.8  355 1846.8  356 1846.8  357 1846.8  358 1846.8  359 1846.8  360 1846.8
 361 1846.8  362 1846.8  363 1846.8  364 1846.8  365 1846.8  366 1846.8  367 1846.8  368 1846.8
TTD Lookup Table
-2.350e-08
745
 0.0047  0.0104  0.0171  0.0247  0.0333  0.0430  0.0534  0.0647  0.0771  0.0895
 0.1035  0.1177  0.1336  0.1503  0.1692  0.1895  0.2120  0.2356  0.2628  0.2919
 0.3238  0.3571  0.3934  0.4305  0.4692  0.5094  0.5550  0.5981  0.6427  0.6859
 0.7318  0.7763  0.8221  0.8665  0.9132  0.9580  1.0034  1.0467  1.0922  1.1360
 1.1822  1.2263  1.2721  1.3167  1.3620  1.4060  1.4513  1.4957  1.5404  1.5840
 1.6299  1.6728  1.7178  1.7617  1.8074  1.8515  1.8962  1.9399  1.9847  2.0286
 2.0736  2.1172  2.1622  2.2051  2.2496  2.2923  2.3369  2.3796  2.4231  2.4645
 2.5080  2.5497  2.5920  2.6332  2.6748  2.7150  2.7553  2.7945  2.8341  2.8721
 2.9112  2.9483  2.9862  3.0229  3.0594  3.0942  3.1294  3.1632  3.1974  3.2302
 3.2636  3.2952  3.3265  3.3567  3.3878  3.4181  3.4471  3.4752  3.5038  3.5303
 3.5575  3.5838  3.6105  3.6367  3.6628  3.6884  3.7178  3.7444  3.7717  3.7981
 3.8258  3.8531  3.8813  3.9084  3.9363  3.9632  3.9906  4.0172  4.0447  4.0714
 4.0989  4.1254  4.1528  4.1792  4.2057  4.2313  4.2587  4.2848  4.3114  4.3364
 4.3637  4.3893  4.4153  4.4407  4.4669  4.4915  4.5173  4.5421  4.5679  4.5927
 4.6183  4.6431  4.6685  4.6930  4.7178  4.7419  4.7674  4.7917  4.8168  4.8405
 4.8652  4.8889  4.9133  4.9369  4.9620  4.9862  5.0110  5.0349  5.0593  5.0828
 5.1073  5.1311  5.1554  5.1792  5.2032  5.2266  5.2509  5.2741  5.2980  5.3212
 5.3455  5.3692  5.3935  5.4170  5.4413  5.4651  5.4896  5.5123  5.5367  5.5599
 5.5836  5.6062  5.6299  5.6532  5.6772  5.7001  5.7267  5.7504  5.7738  5.7967
 5.8200  5.8429  5.8661  5.8898  5.9139  5.9368  5.9607  5.9837  6.0070  6.0301
 6.0533  6.0761  6.0989  6.1216  6.1447  6.1670  6.1897  6.2125  6.2352  6.2574
 6.2797  6.3022  6.3251  6.3470  6.3693  6.3911  6.4131  6.4353  6.4580  6.4798
 6.5020  6.5239  6.5460  6.5680  6.5905  6.6128  6.6350  6.6580  6.6810  6.7033
 6.7266  6.7492  6.7721  6.7949  6.8189  6.8426  6.8661  6.8897  6.9135  6.9374
 6.9607  6.9840  7.0076  7.0313  7.0549  7.0785  7.1031  7.1266  7.1509  7.1735
 7.1972  7.2204  7.2445  7.2679  7.2915  7.3148  7.3383  7.3616  7.3858  7.4092
 7.4329  7.4568  7.4801  7.5035  7.5271  7.5505  7.5766  7.5996  7.6222  7.6453
 7.6682  7.6916  7.7146  7.7374  7.7609  7.7843  7.8076  7.8307  7.8543  7.8774
 7.9004  7.9231  7.9469  7.9698  7.9931  8.0164  8.0394  8.0622  8.0849  8.1079
 8.1310  8.1539  8.1770  8.2002  8.2231  8.2466  8.2694  8.2929  8.3160  8.3393
 8.3621  8.3851  8.4079  8.4311  8.4534  8.4767  8.5001  8.5234  8.5462  8.5685
 8.5912  8.6141  8.6371  8.6597  8.6823  8.7047  8.7280  8.7508  8.7731  8.7955
 8.8183  8.8412  8.8642  8.8875  8.9103  8.9331  8.9560  8.9788  9.0017  9.0247
 9.0474  9.0705  9.0937  9.1161  9.1386  9.1607  9.1836  9.2058  9.2280  9.2506
 9.2729  9.2951  9.3177  9.3404  9.3629  9.3854  9.4099  9.4324  9.4547  9.4777
 9.5000  9.5226  9.5445  9.5671  9.5892  9.6117  9.6334  9.6554  9.6774  9.6995
 9.7220  9.7446  9.7666  9.7888  9.8105  9.8332  9.8564  9.8794  9.9017  9.9246
 9.9464  9.9693  9.9917 10.0145 10.0373 10.0598 10.0820 10.1048 10.1274 10.1504
10.1730 10.1960 10.2187 10.2418 10.2639 10.2868 10.3099 10.3334 10.3562 10.3790
10.4018 10.4246 10.4472 10.4705 10.4935 10.5171 10.5392 10.5618 10.5845 10.6078
10.6300 10.6531 10.6755 10.6987 10.7214 10.7439 10.7662 10.7886 10.8107 10.8335
10.8557 10.8787 10.9008 10.9234 10.9457 10.9690 10.9913 11.0141 11.0365 11.0592
11.0813 11.1045 11.1271 11.1500 11.1721 11.1950 11.2191 11.2423 11.2645 11.2873
11.3093 11.3322 11.3544 11.3773 11.3994 11.4229 11.4445 11.4676 11.4897 11.5123
11.5344 11.5574 11.5793 11.6020 11.6240 11.6468 11.6681 11.6905 11.7124 11.7354
11.7576 11.7806 11.8025 11.8252 11.8471 11.8702 11.8925 11.9151 11.9370 11.9597
11.9822 12.0044 12.0264 12.0490 12.0709 12.0934 12.1152 12.1381 12.1601 12.1828
12.2044 12.2271 12.2491 12.2712 12.2934 12.3162 12.3380 12.3604 12.3822 12.4050
12.4271 12.4493 12.4711 12.4938 12.5157 12.5379 12.5598 12.5821 12.6037 12.6260
12.6479 12.6709 12.6922 12.7152 12.7370 12.7591 12.7807 12.8028 12.8254 12.8479
12.8698 12.8916 12.9136 12.9368 12.9589 12.9813 13.0075 13.0303 13.0521 13.0748
13.0964 13.1193 13.1401 13.1630 13.1846 13.2074 13.2288 13.2518 13.2734 13.2960
13.3181 13.3407 13.3626 13.3853 13.4071 13.4295 13.4514 13.4740 13.4955 13.5181
13.5395 13.5624 13.5843 13.6068 13.6287 13.6510 13.6726 13.6956 13.7171 13.7400
13.7615 13.7843 13.8060 13.8287 13.8507 13.8734 13.8952 13.9180 13.9398 13.9622
13.9839 14.0067 14.0276 14.0500 14.0716 14.0936 14.1149 14.1375 14.1586 14.1807
14.2020 14.2239 14.2448 14.2668 14.2876 14.3093 14.3298 14.3521 14.3724 14.3937
