############ LEFT VDC #########################
No of Crate, Slot, First, Last chans
[ L.vdc.u1 ]
2       6       0      95                  U1: u1cr1, u1sl1, u1cf1, u1cl1
2       7       0      95                  ~~~ u1cr2, u1sl2, u1cf2, u1cl2
2       8       0      95                      u1cr3, u1sl3, u1cf3, u1cl3
2       9       0      79                      u1cr4, u1sl4, u1cf4, u1cl4
0.0  0.77852 -.0042426 -45.0                   z, wbeg, wspac, wangle (m)
49.28e3                                        Drift velocity (m/s)
TDC Offset Values
   1 1824.1    2 1824.1    3 1824.1    4 1824.1    5 1824.1    6 1824.1    7 1824.1    8 1824.1
   9 1824.1   10 1824.1   11 1824.1   12 1824.1   13 1824.1   14 1824.1   15 1824.1   16 1824.1
  17 1824.1   18 1824.1   19 1824.1   20 1824.1   21 1824.1   22 1824.1   23 1824.1   24 1824.1
  25 1824.1   26 1824.1   27 1824.1   28 1824.1   29 1824.1   30 1824.1   31 1824.1   32 1824.1
  33 1824.1   34 1824.1   35 1824.1   36 1824.1   37 1824.1   38 1824.1   39 1824.1   40 1824.1
  41 1824.1   42 1824.1   43 1824.1   44 1824.1   45 1824.1   46 1824.1   47 1824.1   48 1824.1
  49 1824.1   50 1824.1   51 1824.1   52 1824.1   53 1824.1   54 1824.1   55 1824.1   56 1824.1
  57 1824.1   58 1824.1   59 1824.1   60 1824.1   61 1824.1   62 1824.1   63 1824.1   64 1824.1
  65 1824.3   66 1824.3   67 1824.3   68 1824.3   69 1824.3   70 1824.3   71 1824.3   72 1824.3
  73 1824.3   74 1824.3   75 1824.3   76 1824.3   77 1824.3   78 1824.3   79 1824.3   80 1824.3
  81 1824.0   82 1824.0   83 1824.0   84 1824.0   85 1824.0   86 1824.0   87 1824.0   88 1824.0
  89 1824.0   90 1824.0   91 1824.0   92 1824.0   93 1824.0   94 1824.0   95 1824.0   96 1824.0
  97 1824.8   98 1824.8   99 1824.8  100 1824.8  101 1824.8  102 1824.8  103 1824.8  104 1824.8
 105 1824.8  106 1824.8  107 1824.8  108 1824.8  109 1824.8  110 1824.8  111 1824.8  112 1824.8
 113 1828.1  114 1828.1  115 1828.1  116 1828.1  117 1828.1  118 1828.1  119 1828.1  120 1828.1
 121 1828.1  122 1828.1  123 1828.1  124 1828.1  125 1828.1  126 1828.1  127 1828.1  128 1828.1
 129 1821.4  130 1821.4  131 1821.4  132 1821.4  133 1821.4  134 1821.4  135 1821.4  136 1821.4
 137 1821.4  138 1821.4  139 1821.4  140 1821.4  141 1821.4  142 1821.4  143 1821.4  144 1821.4
 145 1821.2  146 1821.2  147 1821.2  148 1821.2  149 1821.2  150 1821.2  151 1821.2  152 1821.2
 153 1821.2  154 1821.2  155 1821.2  156 1821.2  157 1821.2  158 1821.2  159 1821.2  160 1821.2
 161 1820.2  162 1820.2  163 1820.2  164 1820.2  165 1820.2  166 1820.2  167 1820.2  168 1820.2
 169 1820.2  170 1820.2  171 1820.2  172 1820.2  173 1820.2  174 1820.2  175 1820.2  176 1820.2
 177 1813.1  178 1813.1  179 1813.1  180 1813.1  181 1813.1  182 1813.1  183 1813.1  184 1813.1
 185 1813.1  186 1813.1  187 1813.1  188 1813.1  189 1813.1  190 1813.1  191 1813.1  192 1813.1
 193 1820.9  194 1820.9  195 1820.9  196 1820.9  197 1820.9  198 1820.9  199 1820.9  200 1820.9
 201 1820.9  202 1820.9  203 1820.9  204 1820.9  205 1820.9  206 1820.9  207 1820.9  208 1820.9
 209 1824.3  210 1824.3  211 1824.3  212 1824.3  213 1824.3  214 1824.3  215 1824.3  216 1824.3
 217 1824.3  218 1824.3  219 1824.3  220 1824.3  221 1824.3  222 1824.3  223 1824.3  224 1824.3
 225 1820.3  226 1820.3  227 1820.3  228 1820.3  229 1820.3  230 1820.3  231 1820.3  232 1820.3
 233 1820.3  234 1820.3  235 1820.3  236 1820.3  237 1820.3  238 1820.3  239 1820.3  240 1820.3
 241 1823.9  242 1823.9  243 1823.9  244 1823.9  245 1823.9  246 1823.9  247 1823.9  248 1823.9
 249 1823.9  250 1823.9  251 1823.9  252 1823.9  253 1823.9  254 1823.9  255 1823.9  256 1823.9
 257 1825.2  258 1825.2  259 1825.2  260 1825.2  261 1825.2  262 1825.2  263 1825.2  264 1825.2
 265 1825.2  266 1825.2  267 1825.2  268 1825.2  269 1825.2  270 1825.2  271 1825.2  272 1825.2
 273 1825.2  274 1825.2  275 1825.2  276 1825.2  277 1825.2  278 1825.2  279 1825.2  280 1825.2
 281 1825.2  282 1825.2  283 1825.2  284 1825.2  285 1825.2  286 1825.2  287 1825.2  288 1825.2
 289 1825.2  290 1825.2  291 1825.2  292 1825.2  293 1825.2  294 1825.2  295 1825.2  296 1825.2
 297 1825.2  298 1825.2  299 1825.2  300 1825.2  301 1825.2  302 1825.2  303 1825.2  304 1825.2
 305 1825.2  306 1825.2  307 1825.2  308 1825.2  309 1825.2  310 1825.2  311 1825.2  312 1825.2
 313 1825.2  314 1825.2  315 1825.2  316 1825.2  317 1825.2  318 1825.2  319 1825.2  320 1825.2
 321 1825.2  322 1825.2  323 1825.2  324 1825.2  325 1825.2  326 1825.2  327 1825.2  328 1825.2
 329 1825.2  330 1825.2  331 1825.2  332 1825.2  333 1825.2  334 1825.2  335 1825.2  336 1825.2
 337 1825.2  338 1825.2  339 1825.2  340 1825.2  341 1825.2  342 1825.2  343 1825.2  344 1825.2
 345 1825.2  346 1825.2  347 1825.2  348 1825.2  349 1825.2  350 1825.2  351 1825.2  352 1825.2
 353 1825.2  354 1825.2  355 1825.2  356 1825.2  357 1825.2  358 1825.2  359 1825.2  360 1825.2
 361 1825.2  362 1825.2  363 1825.2  364 1825.2  365 1825.2  366 1825.2  367 1825.2  368 1825.2
TTD Lookup Table
-2.350e-08
745
 0.0047  0.0104  0.0171  0.0247  0.0333  0.0430  0.0534  0.0647  0.0771  0.0895
 0.1035  0.1177  0.1336  0.1503  0.1692  0.1895  0.2120  0.2356  0.2628  0.2919
 0.3238  0.3571  0.3934  0.4305  0.4692  0.5094  0.5550  0.5981  0.6427  0.6859
 0.7318  0.7763  0.8221  0.8665  0.9132  0.9580  1.0034  1.0467  1.0922  1.1360
 1.1822  1.2263  1.2721  1.3167  1.3620  1.4060  1.4513  1.4957  1.5404  1.5840
 1.6299  1.6728  1.7178  1.7617  1.8074  1.8515  1.8962  1.9399  1.9847  2.0286
 2.0736  2.1172  2.1622  2.2051  2.2496  2.2923  2.3369  2.3796  2.4231  2.4645
 2.5080  2.5497  2.5920  2.6332  2.6748  2.7150  2.7553  2.7945  2.8341  2.8721
 2.9112  2.9483  2.9862  3.0229  3.0594  3.0942  3.1294  3.1632  3.1974  3.2302
 3.2636  3.2952  3.3265  3.3567  3.3878  3.4181  3.4471  3.4752  3.5038  3.5303
 3.5575  3.5838  3.6105  3.6367  3.6628  3.6884  3.7178  3.7444  3.7717  3.7981
 3.8258  3.8531  3.8813  3.9084  3.9363  3.9632  3.9906  4.0172  4.0447  4.0714
 4.0989  4.1254  4.1528  4.1792  4.2057  4.2313  4.2587  4.2848  4.3114  4.3364
 4.3637  4.3893  4.4153  4.4407  4.4669  4.4915  4.5173  4.5421  4.5679  4.5927
 4.6183  4.6431  4.6685  4.6930  4.7178  4.7419  4.7674  4.7917  4.8168  4.8405
 4.8652  4.8889  4.9133  4.9369  4.9620  4.9862  5.0110  5.0349  5.0593  5.0828
 5.1073  5.1311  5.1554  5.1792  5.2032  5.2266  5.2509  5.2741  5.2980  5.3212
 5.3455  5.3692  5.3935  5.4170  5.4413  5.4651  5.4896  5.5123  5.5367  5.5599
 5.5836  5.6062  5.6299  5.6532  5.6772  5.7001  5.7267  5.7504  5.7738  5.7967
 5.8200  5.8429  5.8661  5.8898  5.9139  5.9368  5.9607  5.9837  6.0070  6.0301
 6.0533  6.0761  6.0989  6.1216  6.1447  6.1670  6.1897  6.2125  6.2352  6.2574
 6.2797  6.3022  6.3251  6.3470  6.3693  6.3911  6.4131  6.4353  6.4580  6.4798
 6.5020  6.5239  6.5460  6.5680  6.5905  6.6128  6.6350  6.6580  6.6810  6.7033
 6.7266  6.7492  6.7721  6.7949  6.8189  6.8426  6.8661  6.8897  6.9135  6.9374
 6.9607  6.9840  7.0076  7.0313  7.0549  7.0785  7.1031  7.1266  7.1509  7.1735
 7.1972  7.2204  7.2445  7.2679  7.2915  7.3148  7.3383  7.3616  7.3858  7.4092
 7.4329  7.4568  7.4801  7.5035  7.5271  7.5505  7.5766  7.5996  7.6222  7.6453
 7.6682  7.6916  7.7146  7.7374  7.7609  7.7843  7.8076  7.8307  7.8543  7.8774
 7.9004  7.9231  7.9469  7.9698  7.9931  8.0164  8.0394  8.0622  8.0849  8.1079
 8.1310  8.1539  8.1770  8.2002  8.2231  8.2466  8.2694  8.2929  8.3160  8.3393
 8.3621  8.3851  8.4079  8.4311  8.4534  8.4767  8.5001  8.5234  8.5462  8.5685
 8.5912  8.6141  8.6371  8.6597  8.6823  8.7047  8.7280  8.7508  8.7731  8.7955
 8.8183  8.8412  8.8642  8.8875  8.9103  8.9331  8.9560  8.9788  9.0017  9.0247
 9.0474  9.0705  9.0937  9.1161  9.1386  9.1607  9.1836  9.2058  9.2280  9.2506
 9.2729  9.2951  9.3177  9.3404  9.3629  9.3854  9.4099  9.4324  9.4547  9.4777
 9.5000  9.5226  9.5445  9.5671  9.5892  9.6117  9.6334  9.6554  9.6774  9.6995
 9.7220  9.7446  9.7666  9.7888  9.8105  9.8332  9.8564  9.8794  9.9017  9.9246
 9.9464  9.9693  9.9917 10.0145 10.0373 10.0598 10.0820 10.1048 10.1274 10.1504
10.1730 10.1960 10.2187 10.2418 10.2639 10.2868 10.3099 10.3334 10.3562 10.3790
10.4018 10.4246 10.4472 10.4705 10.4935 10.5171 10.5392 10.5618 10.5845 10.6078
10.6300 10.6531 10.6755 10.6987 10.7214 10.7439 10.7662 10.7886 10.8107 10.8335
10.8557 10.8787 10.9008 10.9234 10.9457 10.9690 10.9913 11.0141 11.0365 11.0592
11.0813 11.1045 11.1271 11.1500 11.1721 11.1950 11.2191 11.2423 11.2645 11.2873
11.3093 11.3322 11.3544 11.3773 11.3994 11.4229 11.4445 11.4676 11.4897 11.5123
11.5344 11.5574 11.5793 11.6020 11.6240 11.6468 11.6681 11.6905 11.7124 11.7354
11.7576 11.7806 11.8025 11.8252 11.8471 11.8702 11.8925 11.9151 11.9370 11.9597
11.9822 12.0044 12.0264 12.0490 12.0709 12.0934 12.1152 12.1381 12.1601 12.1828
12.2044 12.2271 12.2491 12.2712 12.2934 12.3162 12.3380 12.3604 12.3822 12.4050
12.4271 12.4493 12.4711 12.4938 12.5157 12.5379 12.5598 12.5821 12.6037 12.6260
12.6479 12.6709 12.6922 12.7152 12.7370 12.7591 12.7807 12.8028 12.8254 12.8479
12.8698 12.8916 12.9136 12.9368 12.9589 12.9813 13.0075 13.0303 13.0521 13.0748
13.0964 13.1193 13.1401 13.1630 13.1846 13.2074 13.2288 13.2518 13.2734 13.2960
13.3181 13.3407 13.3626 13.3853 13.4071 13.4295 13.4514 13.4740 13.4955 13.5181
13.5395 13.5624 13.5843 13.6068 13.6287 13.6510 13.6726 13.6956 13.7171 13.7400
13.7615 13.7843 13.8060 13.8287 13.8507 13.8734 13.8952 13.9180 13.9398 13.9622
13.9839 14.0067 14.0276 14.0500 14.0716 14.0936 14.1149 14.1375 14.1586 14.1807
14.2020 14.2239 14.2448 14.2668 14.2876 14.3093 14.3298 14.3521 14.3724 14.3937
