######################### DO NOT REMOVE THIS HEADER ###############################
# RHRS Optics Database
# Author: Ge Jin <gjin@jlab.org>
#
#
# This is LHRS optics databse was created with optics data with momentum of 1GeV, 2GeV and 3GeV from the
# 2009 3He BigFamily of experiments.
#
# It has been tested against other run periods and is in general a good starting matrix.
#
###################################################################################
#
# Sum of progress.
# * Full (1.2 ~ 3.6) GeV and (16 ~ 18) degrees region optics,
# * with radiation correction (http://physics.nist.gov/PhysRefData/Star/Text/ESTAR.html -> Collision Loss Only)
# * with spectrometer pointing offsets
# * With Extended Target Correction
# * No  term larger than 1000
# * With Sieve Offsets
#
# ===========================================
# Theta and phi part is optimized from a 1st pass and 17 degree run 20366 and is tested on a 2nd pass 18 degree run 22351
# y_tg part is optimized from a 1st pass and 17 degrees run 20369 and is tested on other configurations ranging in
# (1.2 ~ 3.6) GeV and (16 ~ 18) degrees region 
# Dp part is optimized by 1st pass carbon elastic runs 20361, 20364, 20367. 
# Dp is tested on 1st pass H2 elastic runs 20275, 20284, 20293, and 2nd pass H2 elastic runs 21513,21514,21517,21518
#
##################################################
#
############# RIGHT VDCS  ###################
No of Crate, Slot, First, Last chans
[ R.vdc.u1 ]
1       7       0       95
1       8       0       95
1       9       0       95
1      10       0       79
0.0  0.77852 -0.0042426 -45.0                  z, wbeg, wspac, wangle (m)
5.000e4                                        Drift velocity (m/s)
TDC Offset Values
   1 1829.7    2 1829.7    3 1829.7    4 1829.7    5 1829.7    6 1829.7    7 1829.7    8 1829.7
   9 1829.7   10 1829.7   11 1829.7   12 1829.7   13 1829.7   14 1829.7   15 1829.7   16 1829.7
  17 1829.0   18 1829.0   19 1829.0   20 1829.0   21 1829.0   22 1829.0   23 1829.0   24 1829.0
  25 1829.0   26 1829.0   27 1829.0   28 1829.0   29 1829.0   30 1829.0   31 1829.0   32 1829.0
  33 1826.5   34 1826.5   35 1826.5   36 1826.5   37 1826.5   38 1826.5   39 1826.5   40 1826.5
  41 1826.5   42 1826.5   43 1826.5   44 1826.5   45 1826.5   46 1826.5   47 1826.5   48 1826.5
  49 1827.7   50 1827.7   51 1827.7   52 1827.7   53 1827.7   54 1827.7   55 1827.7   56 1827.7
  57 1827.7   58 1827.7   59 1827.7   60 1827.7   61 1827.7   62 1827.7   63 1827.7   64 1827.7
  65 1828.6   66 1828.6   67 1828.6   68 1828.6   69 1828.6   70 1828.6   71 1828.6   72 1828.6
  73 1828.6   74 1828.6   75 1828.6   76 1828.6   77 1828.6   78 1828.6   79 1828.6   80 1828.6
  81 1824.3   82 1824.3   83 1824.3   84 1824.3   85 1824.3   86 1824.3   87 1824.3   88 1824.3
  89 1824.3   90 1824.3   91 1824.3   92 1824.3   93 1824.3   94 1824.3   95 1824.3   96 1824.3
  97 1827.5   98 1827.5   99 1827.5  100 1827.5  101 1827.5  102 1827.5  103 1827.5  104 1827.5
 105 1827.5  106 1827.5  107 1827.5  108 1827.5  109 1827.5  110 1827.5  111 1827.5  112 1827.5
 113 1827.6  114 1827.6  115 1827.6  116 1827.6  117 1827.6  118 1827.6  119 1827.6  120 1827.6
 121 1827.6  122 1827.6  123 1827.6  124 1827.6  125 1827.6  126 1827.6  127 1827.6  128 1827.6
 129 1829.6  130 1829.6  131 1829.6  132 1829.6  133 1829.6  134 1829.6  135 1829.6  136 1829.6
 137 1829.6  138 1829.6  139 1829.6  140 1829.6  141 1829.6  142 1829.6  143 1829.6  144 1829.6
 145 1828.4  146 1828.4  147 1828.4  148 1828.4  149 1828.4  150 1828.4  151 1828.4  152 1828.4
 153 1828.4  154 1828.4  155 1828.4  156 1828.4  157 1828.4  158 1828.4  159 1828.4  160 1828.4
 161 1832.3  162 1832.3  163 1832.3  164 1832.3  165 1832.3  166 1832.3  167 1832.3  168 1832.3
 169 1832.3  170 1832.3  171 1832.3  172 1832.3  173 1832.3  174 1832.3  175 1832.3  176 1832.3
 177 1832.2  178 1832.2  179 1832.2  180 1832.2  181 1832.2  182 1832.2  183 1832.2  184 1832.2
 185 1832.2  186 1832.2  187 1832.2  188 1832.2  189 1832.2  190 1832.2  191 1832.2  192 1832.2
 193 1835.5  194 1835.5  195 1835.5  196 1835.5  197 1835.5  198 1835.5  199 1835.5  200 1835.5
 201 1835.5  202 1835.5  203 1835.5  204 1835.5  205 1835.5  206 1835.5  207 1835.5  208 1835.5
 209 1830.8  210 1830.8  211 1830.8  212 1830.8  213 1830.8  214 1830.8  215 1830.8  216 1830.8
 217 1830.8  218 1830.8  219 1830.8  220 1830.8  221 1830.8  222 1830.8  223 1830.8  224 1830.8
 225 1832.2  226 1832.2  227 1832.2  228 1832.2  229 1832.2  230 1832.2  231 1832.2  232 1832.2
 233 1832.2  234 1832.2  235 1832.2  236 1832.2  237 1832.2  238 1832.2  239 1832.2  240 1832.2
 241 1831.6  242 1831.6  243 1831.6  244 1831.6  245 1831.6  246 1831.6  247 1831.6  248 1831.6
 249 1831.6  250 1831.6  251 1831.6  252 1831.6  253 1831.6  254 1831.6  255 1831.6  256 1831.6
 257 1833.1  258 1833.1  259 1833.1  260 1833.1  261 1833.1  262 1833.1  263 1833.1  264 1833.1
 265 1833.1  266 1833.1  267 1833.1  268 1833.1  269 1833.1  270 1833.1  271 1833.1  272 1833.1
 273 1832.2  274 1832.2  275 1832.2  276 1832.2  277 1832.2  278 1832.2  279 1832.2  280 1832.2
 281 1832.2  282 1832.2  283 1832.2  284 1832.2  285 1832.2  286 1832.2  287 1832.2  288 1832.2
 289 1836.6  290 1836.6  291 1836.6  292 1836.6  293 1836.6  294 1836.6  295 1836.6  296 1836.6
 297 1836.6  298 1836.6  299 1836.6  300 1836.6  301 1836.6  302 1836.6  303 1836.6  304 1836.6
 305 1836.2  306 1836.2  307 1836.2  308 1836.2  309 1836.2  310 1836.2  311 1836.2  312 1836.2
 313 1836.2  314 1836.2  315 1836.2  316 1836.2  317 1836.2  318 1836.2  319 1836.2  320 1836.2
 321 1835.7  322 1835.7  323 1835.7  324 1835.7  325 1835.7  326 1835.7  327 1835.7  328 1835.7
 329 1835.7  330 1835.7  331 1835.7  332 1835.7  333 1835.7  334 1835.7  335 1835.7  336 1835.7
 337 1832.8  338 1832.8  339 1832.8  340 1832.8  341 1832.8  342 1832.8  343 1832.8  344 1832.8
 345 1832.8  346 1832.8  347 1832.8  348 1832.8  349 1832.8  350 1832.8  351 1832.8  352 1832.8
 353 1837.4  354 1837.4  355 1837.4  356 1837.4  357 1837.4  358 1837.4  359 1837.4  360 1837.4
 361 1837.4  362 1837.4  363 1837.4  364 1837.4  365 1837.4  366 1837.4  367 1837.4  368 1837.4
TTD Lookup Table
2.550e-08
647
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
2.79e-03 6.79e-03 1.19e-02 1.82e-02 2.59e-02 3.57e-02 4.72e-02 6.06e-02 7.67e-02 9.54e-02
1.16e-01 1.38e-01 1.63e-01 1.91e-01 2.21e-01 2.51e-01 2.85e-01 3.20e-01 3.62e-01 3.99e-01
4.39e-01 4.78e-01 5.18e-01 5.58e-01 6.02e-01 6.43e-01 6.86e-01 7.27e-01 7.71e-01 8.14e-01
8.57e-01 8.99e-01 9.45e-01 9.88e-01 1.03e+00 1.08e+00 1.12e+00 1.16e+00 1.21e+00 1.25e+00
1.30e+00 1.34e+00 1.39e+00 1.43e+00 1.48e+00 1.52e+00 1.57e+00 1.61e+00 1.66e+00 1.70e+00
1.75e+00 1.79e+00 1.83e+00 1.88e+00 1.92e+00 1.97e+00 2.01e+00 2.06e+00 2.10e+00 2.15e+00
2.19e+00 2.24e+00 2.28e+00 2.32e+00 2.37e+00 2.41e+00 2.45e+00 2.49e+00 2.54e+00 2.58e+00
2.62e+00 2.66e+00 2.70e+00 2.74e+00 2.78e+00 2.82e+00 2.86e+00 2.90e+00 2.93e+00 2.96e+00
3.00e+00 3.03e+00 3.06e+00 3.09e+00 3.13e+00 3.16e+00 3.18e+00 3.21e+00 3.25e+00 3.27e+00
3.30e+00 3.33e+00 3.36e+00 3.38e+00 3.41e+00 3.44e+00 3.47e+00 3.50e+00 3.53e+00 3.55e+00
3.58e+00 3.61e+00 3.64e+00 3.67e+00 3.70e+00 3.72e+00 3.75e+00 3.78e+00 3.81e+00 3.83e+00
3.86e+00 3.89e+00 3.92e+00 3.94e+00 3.97e+00 4.00e+00 4.02e+00 4.05e+00 4.08e+00 4.10e+00
4.13e+00 4.16e+00 4.18e+00 4.21e+00 4.24e+00 4.26e+00 4.29e+00 4.32e+00 4.34e+00 4.37e+00
4.39e+00 4.42e+00 4.44e+00 4.47e+00 4.50e+00 4.52e+00 4.55e+00 4.57e+00 4.60e+00 4.62e+00
4.65e+00 4.67e+00 4.70e+00 4.72e+00 4.75e+00 4.77e+00 4.80e+00 4.82e+00 4.85e+00 4.87e+00
4.90e+00 4.92e+00 4.95e+00 4.97e+00 5.00e+00 5.02e+00 5.05e+00 5.07e+00 5.10e+00 5.12e+00
5.14e+00 5.17e+00 5.19e+00 5.22e+00 5.24e+00 5.27e+00 5.29e+00 5.31e+00 5.34e+00 5.36e+00
5.39e+00 5.41e+00 5.44e+00 5.46e+00 5.48e+00 5.51e+00 5.53e+00 5.55e+00 5.58e+00 5.60e+00
5.63e+00 5.65e+00 5.67e+00 5.70e+00 5.72e+00 5.74e+00 5.77e+00 5.79e+00 5.81e+00 5.84e+00
5.86e+00 5.88e+00 5.91e+00 5.93e+00 5.96e+00 5.98e+00 6.00e+00 6.03e+00 6.05e+00 6.07e+00
6.10e+00 6.12e+00 6.15e+00 6.17e+00 6.19e+00 6.22e+00 6.24e+00 6.26e+00 6.29e+00 6.31e+00
6.34e+00 6.36e+00 6.39e+00 6.41e+00 6.43e+00 6.46e+00 6.48e+00 6.51e+00 6.53e+00 6.55e+00
6.58e+00 6.60e+00 6.63e+00 6.65e+00 6.68e+00 6.70e+00 6.72e+00 6.75e+00 6.77e+00 6.80e+00
6.82e+00 6.85e+00 6.87e+00 6.89e+00 6.92e+00 6.94e+00 6.97e+00 6.99e+00 7.02e+00 7.04e+00
7.06e+00 7.09e+00 7.11e+00 7.14e+00 7.16e+00 7.18e+00 7.21e+00 7.23e+00 7.26e+00 7.28e+00
7.30e+00 7.33e+00 7.35e+00 7.38e+00 7.40e+00 7.42e+00 7.45e+00 7.47e+00 7.50e+00 7.52e+00
7.55e+00 7.57e+00 7.59e+00 7.62e+00 7.64e+00 7.67e+00 7.69e+00 7.71e+00 7.74e+00 7.76e+00
7.78e+00 7.81e+00 7.83e+00 7.86e+00 7.88e+00 7.90e+00 7.93e+00 7.95e+00 7.98e+00 8.00e+00
8.02e+00 8.05e+00 8.07e+00 8.09e+00 8.12e+00 8.14e+00 8.17e+00 8.19e+00 8.21e+00 8.24e+00
8.26e+00 8.28e+00 8.31e+00 8.33e+00 8.35e+00 8.38e+00 8.40e+00 8.43e+00 8.45e+00 8.47e+00
8.50e+00 8.52e+00 8.55e+00 8.57e+00 8.59e+00 8.62e+00 8.64e+00 8.66e+00 8.69e+00 8.71e+00
8.73e+00 8.76e+00 8.78e+00 8.81e+00 8.83e+00 8.85e+00 8.88e+00 8.90e+00 8.92e+00 8.95e+00
8.97e+00 8.99e+00 9.02e+00 9.04e+00 9.06e+00 9.09e+00 9.11e+00 9.13e+00 9.16e+00 9.18e+00
9.21e+00 9.23e+00 9.25e+00 9.28e+00 9.30e+00 9.32e+00 9.35e+00 9.37e+00 9.39e+00 9.42e+00
9.44e+00 9.46e+00 9.49e+00 9.51e+00 9.54e+00 9.56e+00 9.58e+00 9.61e+00 9.63e+00 9.65e+00
9.68e+00 9.70e+00 9.72e+00 9.75e+00 9.77e+00 9.79e+00 9.82e+00 9.84e+00 9.86e+00 9.89e+00
9.91e+00 9.94e+00 9.96e+00 9.98e+00 1.00e+01 1.00e+01 1.01e+01 1.01e+01 1.01e+01 1.01e+01
1.01e+01 1.02e+01 1.02e+01 1.02e+01 1.02e+01 1.03e+01 1.03e+01 1.03e+01 1.03e+01 1.04e+01
1.04e+01 1.04e+01 1.04e+01 1.05e+01 1.05e+01 1.05e+01 1.05e+01 1.05e+01 1.06e+01 1.06e+01
1.06e+01 1.06e+01 1.07e+01 1.07e+01 1.07e+01 1.07e+01 1.08e+01 1.08e+01 1.08e+01 1.08e+01
1.08e+01 1.09e+01 1.09e+01 1.09e+01 1.09e+01 1.10e+01 1.10e+01 1.10e+01 1.10e+01 1.11e+01
1.11e+01 1.11e+01 1.11e+01 1.12e+01 1.12e+01 1.12e+01 1.12e+01 1.12e+01 1.13e+01 1.13e+01
