######################### DO NOT REMOVE THIS HEADER ###############################
# LHRS Optics Database
# Author: Ge Jin <gjin@jlab.org>
#
# This is LHRS optics databse was created with optics data with momentum of 1GeV, 2GeV and 3GeV from the
# 2009 3He BigFamily of experiments.
#
# It has been tested against other run periods and is in general a good starting matrix.
#
###################################################################################
#
# Sum of progress.
# * Full (1.2 ~ 3.6) GeV and (12.5 ~ 17) degrees region optics,
# * with radiation correction (http://physics.nist.gov/PhysRefData/Star/Text/ESTAR.html -> Collision Loss Only)
# * with spectrometer pointing offsets
# * With Extended Target Correction
# * No  term larger than 1000
# * With Sieve Offsets
# * Finer phi correction with H2 and carbon elastic peaks
# ===========================================
# Theta and phi part is optimized from a 2nd pass and 14.5 degree run 3483 and is tested on a 1st pass 17 degree run 1461
# y_tg part is optimized from a 1st pass and 17 degrees run 1425 and is tested on other configurations ranging in
# (1.2 ~ 3.6) GeV and (12.5 ~ 17) degrees region 
# Dp part is optimized by 1st pass carbon elastic runs 1454,1456,1461. 
# Dp is tested on 1st pass H2 elastic runs 1396, 1408,1419, and 2nd pass H2 elastic runs 2610,2611,2614,2615
##################################################
#
##### Analysis control parameters #####
[ L.extra_param ]
5.0e-10   4.0e-8             TDC scale (ns/chan), t0 resolution (s)
4 7 0 800 2200 3e-8 1.5e-7   min_clust_size, max_clust_span, max_gap, min_time, max_time, min_tdiff, max_tdiff (s)
2.12e-3 0.0 0.0 0.0 -4.2e-4 1.3e-3 1.06e-4 0.0 4e-9    AnalyticTTD parameters
#
############ LEFT VDC #########################
No of Crate, Slot, First, Last chans
[ L.vdc.u1 ]
3       7       0      95                  U1: u1cr1, u1sl1, u1cf1, u1cl1
3       8       0      95                  ~~~ u1cr2, u1sl2, u1cf2, u1cl2
3       9       0      95                      u1cr3, u1sl3, u1cf3, u1cl3
3      10       0      79                      u1cr4, u1sl4, u1cf4, u1cl4
0.0  0.77852 -.0042426 -45.0                   z, wbeg, wspac, wangle (m)
49.28e3                                        Drift velocity (m/s)
TDC Offset Values
   1 1893.1    2 1893.1    3 1893.1    4 1893.1    5 1893.1    6 1893.1    7 1893.1    8 1893.1
   9 1893.1   10 1893.1   11 1893.1   12 1893.1   13 1893.1   14 1893.1   15 1893.1   16 1893.1
  17 1891.3   18 1891.3   19 1891.3   20 1891.3   21 1891.3   22 1891.3   23 1891.3   24 1891.3
  25 1891.3   26 1891.3   27 1891.3   28 1891.3   29 1891.3   30 1891.3   31 1891.3   32 1891.3
  33 1890.8   34 1890.8   35 1890.8   36 1890.8   37 1890.8   38 1890.8   39 1890.8   40 1890.8
  41 1890.8   42 1890.8   43 1890.8   44 1890.8   45 1890.8   46 1890.8   47 1890.8   48 1890.8
  49 1887.9   50 1887.9   51 1887.9   52 1887.9   53 1887.9   54 1887.9   55 1887.9   56 1887.9
  57 1887.9   58 1887.9   59 1887.9   60 1887.9   61 1887.9   62 1887.9   63 1887.9   64 1887.9
  65 1887.1   66 1887.1   67 1887.1   68 1887.1   69 1887.1   70 1887.1   71 1887.1   72 1887.1
  73 1887.1   74 1887.1   75 1887.1   76 1887.1   77 1887.1   78 1887.1   79 1887.1   80 1887.1
  81 1884.5   82 1884.5   83 1884.5   84 1884.5   85 1884.5   86 1884.5   87 1884.5   88 1884.5
  89 1884.5   90 1884.5   91 1884.5   92 1884.5   93 1884.5   94 1884.5   95 1884.5   96 1884.5
  97 1890.6   98 1890.6   99 1890.6  100 1890.6  101 1890.6  102 1890.6  103 1890.6  104 1890.6
 105 1890.6  106 1890.6  107 1890.6  108 1890.6  109 1890.6  110 1890.6  111 1890.6  112 1890.6
 113 1885.9  114 1885.9  115 1885.9  116 1885.9  117 1885.9  118 1885.9  119 1885.9  120 1885.9
 121 1885.9  122 1885.9  123 1885.9  124 1885.9  125 1885.9  126 1885.9  127 1885.9  128 1885.9
 129 1887.0  130 1887.0  131 1887.0  132 1887.0  133 1887.0  134 1887.0  135 1887.0  136 1887.0
 137 1887.0  138 1887.0  139 1887.0  140 1887.0  141 1887.0  142 1887.0  143 1887.0  144 1887.0
 145 1885.1  146 1885.1  147 1885.1  148 1885.1  149 1885.1  150 1885.1  151 1885.1  152 1885.1
 153 1885.1  154 1885.1  155 1885.1  156 1885.1  157 1885.1  158 1885.1  159 1885.1  160 1885.1
 161 1881.7  162 1881.7  163 1881.7  164 1881.7  165 1881.7  166 1881.7  167 1881.7  168 1881.7
 169 1881.7  170 1881.7  171 1881.7  172 1881.7  173 1881.7  174 1881.7  175 1881.7  176 1881.7
 177 1880.8  178 1880.8  179 1880.8  180 1880.8  181 1880.8  182 1880.8  183 1880.8  184 1880.8
 185 1880.8  186 1880.8  187 1880.8  188 1880.8  189 1880.8  190 1880.8  191 1880.8  192 1880.8
 193 1888.3  194 1888.3  195 1888.3  196 1888.3  197 1888.3  198 1888.3  199 1888.3  200 1888.3
 201 1888.3  202 1888.3  203 1888.3  204 1888.3  205 1888.3  206 1888.3  207 1888.3  208 1888.3
 209 1884.0  210 1884.0  211 1884.0  212 1884.0  213 1884.0  214 1884.0  215 1884.0  216 1884.0
 217 1884.0  218 1884.0  219 1884.0  220 1884.0  221 1884.0  222 1884.0  223 1884.0  224 1884.0
 225 1886.2  226 1886.2  227 1886.2  228 1886.2  229 1886.2  230 1886.2  231 1886.2  232 1886.2
 233 1886.2  234 1886.2  235 1886.2  236 1886.2  237 1886.2  238 1886.2  239 1886.2  240 1886.2
 241 1879.1  242 1879.1  243 1879.1  244 1879.1  245 1879.1  246 1879.1  247 1879.1  248 1879.1
 249 1879.1  250 1879.1  251 1879.1  252 1879.1  253 1879.1  254 1879.1  255 1879.1  256 1879.1
 257 1884.6  258 1884.6  259 1884.6  260 1884.6  261 1884.6  262 1884.6  263 1884.6  264 1884.6
 265 1884.6  266 1884.6  267 1884.6  268 1884.6  269 1884.6  270 1884.6  271 1884.6  272 1884.6
 273 1881.5  274 1881.5  275 1881.5  276 1881.5  277 1881.5  278 1881.5  279 1881.5  280 1881.5
 281 1881.5  282 1881.5  283 1881.5  284 1881.5  285 1881.5  286 1881.5  287 1881.5  288 1881.5
 289 1882.4  290 1882.4  291 1882.4  292 1882.4  293 1882.4  294 1882.4  295 1882.4  296 1882.4
 297 1882.4  298 1882.4  299 1882.4  300 1882.4  301 1882.4  302 1882.4  303 1882.4  304 1882.4
 305 1879.7  306 1879.7  307 1879.7  308 1879.7  309 1879.7  310 1879.7  311 1879.7  312 1879.7
 313 1879.7  314 1879.7  315 1879.7  316 1879.7  317 1879.7  318 1879.7  319 1879.7  320 1879.7
 321 1879.5  322 1879.5  323 1879.5  324 1879.5  325 1879.5  326 1879.5  327 1879.5  328 1879.5
 329 1879.5  330 1879.5  331 1879.5  332 1879.5  333 1879.5  334 1879.5  335 1879.5  336 1879.5
 337 1878.5  338 1878.5  339 1878.5  340 1878.5  341 1878.5  342 1878.5  343 1878.5  344 1878.5
 345 1878.5  346 1878.5  347 1878.5  348 1878.5  349 1878.5  350 1878.5  351 1878.5  352 1878.5
 353 1880.4  354 1880.4  355 1880.4  356 1880.4  357 1880.4  358 1880.4  359 1880.4  360 1880.4
 361 1880.4  362 1880.4  363 1880.4  364 1880.4  365 1880.4  366 1880.4  367 1880.4  368 1880.4
TTD Lookup Table
-2.350e-08
745
 0.0047  0.0104  0.0171  0.0247  0.0333  0.0430  0.0534  0.0647  0.0771  0.0895
 0.1035  0.1177  0.1336  0.1503  0.1692  0.1895  0.2120  0.2356  0.2628  0.2919
 0.3238  0.3571  0.3934  0.4305  0.4692  0.5094  0.5550  0.5981  0.6427  0.6859
 0.7318  0.7763  0.8221  0.8665  0.9132  0.9580  1.0034  1.0467  1.0922  1.1360
 1.1822  1.2263  1.2721  1.3167  1.3620  1.4060  1.4513  1.4957  1.5404  1.5840
 1.6299  1.6728  1.7178  1.7617  1.8074  1.8515  1.8962  1.9399  1.9847  2.0286
 2.0736  2.1172  2.1622  2.2051  2.2496  2.2923  2.3369  2.3796  2.4231  2.4645
 2.5080  2.5497  2.5920  2.6332  2.6748  2.7150  2.7553  2.7945  2.8341  2.8721
 2.9112  2.9483  2.9862  3.0229  3.0594  3.0942  3.1294  3.1632  3.1974  3.2302
 3.2636  3.2952  3.3265  3.3567  3.3878  3.4181  3.4471  3.4752  3.5038  3.5303
 3.5575  3.5838  3.6105  3.6367  3.6628  3.6884  3.7178  3.7444  3.7717  3.7981
 3.8258  3.8531  3.8813  3.9084  3.9363  3.9632  3.9906  4.0172  4.0447  4.0714
 4.0989  4.1254  4.1528  4.1792  4.2057  4.2313  4.2587  4.2848  4.3114  4.3364
 4.3637  4.3893  4.4153  4.4407  4.4669  4.4915  4.5173  4.5421  4.5679  4.5927
 4.6183  4.6431  4.6685  4.6930  4.7178  4.7419  4.7674  4.7917  4.8168  4.8405
 4.8652  4.8889  4.9133  4.9369  4.9620  4.9862  5.0110  5.0349  5.0593  5.0828
 5.1073  5.1311  5.1554  5.1792  5.2032  5.2266  5.2509  5.2741  5.2980  5.3212
 5.3455  5.3692  5.3935  5.4170  5.4413  5.4651  5.4896  5.5123  5.5367  5.5599
 5.5836  5.6062  5.6299  5.6532  5.6772  5.7001  5.7267  5.7504  5.7738  5.7967
 5.8200  5.8429  5.8661  5.8898  5.9139  5.9368  5.9607  5.9837  6.0070  6.0301
 6.0533  6.0761  6.0989  6.1216  6.1447  6.1670  6.1897  6.2125  6.2352  6.2574
 6.2797  6.3022  6.3251  6.3470  6.3693  6.3911  6.4131  6.4353  6.4580  6.4798
 6.5020  6.5239  6.5460  6.5680  6.5905  6.6128  6.6350  6.6580  6.6810  6.7033
 6.7266  6.7492  6.7721  6.7949  6.8189  6.8426  6.8661  6.8897  6.9135  6.9374
 6.9607  6.9840  7.0076  7.0313  7.0549  7.0785  7.1031  7.1266  7.1509  7.1735
 7.1972  7.2204  7.2445  7.2679  7.2915  7.3148  7.3383  7.3616  7.3858  7.4092
 7.4329  7.4568  7.4801  7.5035  7.5271  7.5505  7.5766  7.5996  7.6222  7.6453
 7.6682  7.6916  7.7146  7.7374  7.7609  7.7843  7.8076  7.8307  7.8543  7.8774
 7.9004  7.9231  7.9469  7.9698  7.9931  8.0164  8.0394  8.0622  8.0849  8.1079
 8.1310  8.1539  8.1770  8.2002  8.2231  8.2466  8.2694  8.2929  8.3160  8.3393
 8.3621  8.3851  8.4079  8.4311  8.4534  8.4767  8.5001  8.5234  8.5462  8.5685
 8.5912  8.6141  8.6371  8.6597  8.6823  8.7047  8.7280  8.7508  8.7731  8.7955
 8.8183  8.8412  8.8642  8.8875  8.9103  8.9331  8.9560  8.9788  9.0017  9.0247
 9.0474  9.0705  9.0937  9.1161  9.1386  9.1607  9.1836  9.2058  9.2280  9.2506
 9.2729  9.2951  9.3177  9.3404  9.3629  9.3854  9.4099  9.4324  9.4547  9.4777
 9.5000  9.5226  9.5445  9.5671  9.5892  9.6117  9.6334  9.6554  9.6774  9.6995
 9.7220  9.7446  9.7666  9.7888  9.8105  9.8332  9.8564  9.8794  9.9017  9.9246
 9.9464  9.9693  9.9917 10.0145 10.0373 10.0598 10.0820 10.1048 10.1274 10.1504
10.1730 10.1960 10.2187 10.2418 10.2639 10.2868 10.3099 10.3334 10.3562 10.3790
10.4018 10.4246 10.4472 10.4705 10.4935 10.5171 10.5392 10.5618 10.5845 10.6078
10.6300 10.6531 10.6755 10.6987 10.7214 10.7439 10.7662 10.7886 10.8107 10.8335
10.8557 10.8787 10.9008 10.9234 10.9457 10.9690 10.9913 11.0141 11.0365 11.0592
11.0813 11.1045 11.1271 11.1500 11.1721 11.1950 11.2191 11.2423 11.2645 11.2873
11.3093 11.3322 11.3544 11.3773 11.3994 11.4229 11.4445 11.4676 11.4897 11.5123
11.5344 11.5574 11.5793 11.6020 11.6240 11.6468 11.6681 11.6905 11.7124 11.7354
11.7576 11.7806 11.8025 11.8252 11.8471 11.8702 11.8925 11.9151 11.9370 11.9597
11.9822 12.0044 12.0264 12.0490 12.0709 12.0934 12.1152 12.1381 12.1601 12.1828
12.2044 12.2271 12.2491 12.2712 12.2934 12.3162 12.3380 12.3604 12.3822 12.4050
12.4271 12.4493 12.4711 12.4938 12.5157 12.5379 12.5598 12.5821 12.6037 12.6260
12.6479 12.6709 12.6922 12.7152 12.7370 12.7591 12.7807 12.8028 12.8254 12.8479
12.8698 12.8916 12.9136 12.9368 12.9589 12.9813 13.0075 13.0303 13.0521 13.0748
13.0964 13.1193 13.1401 13.1630 13.1846 13.2074 13.2288 13.2518 13.2734 13.2960
13.3181 13.3407 13.3626 13.3853 13.4071 13.4295 13.4514 13.4740 13.4955 13.5181
13.5395 13.5624 13.5843 13.6068 13.6287 13.6510 13.6726 13.6956 13.7171 13.7400
13.7615 13.7843 13.8060 13.8287 13.8507 13.8734 13.8952 13.9180 13.9398 13.9622
13.9839 14.0067 14.0276 14.0500 14.0716 14.0936 14.1149 14.1375 14.1586 14.1807
14.2020 14.2239 14.2448 14.2668 14.2876 14.3093 14.3298 14.3521 14.3724 14.3937
14.4140 14.4347 14.4543 14.4748 14.4938 14.5132 14.5318 14.5520 14.5702 14.5893
14.6069 14.6259 14.6435 14.6613 14.6777 14.6952 14.7126 14.7290 14.7442 14.7600
14.7747 14.7896 14.8033 14.8178 14.8307 14.8447 14.8574 14.8702 14.8825 14.8943
14.9054 14.9164 14.9269 14.9376 14.9474 14.9569 14.9660 14.9748 14.9827 14.9908
14.9980 15.0056 15.0122 15.0189 15.0248 15.0312 15.0368 15.0422 15.0473 15.0523
15.0568 15.0610 15.0650 15.0689 15.0724 15.0761 15.0792 15.0822 15.0849 15.0875
15.0898 15.0922 15.0942 15.0962 15.0980 15.0997 15.1012 15.1026 15.1037 15.1049
15.1059 15.1070 15.1078 15.1086 15.1094 15.1101 15.1107 15.1114 15.1118 15.1124
15.1129 15.1132 15.1135 15.1138 15.1141 15.1144 15.1146 15.1149 15.1151 15.1153
15.1155 15.1156 15.1158 15.1160 15.1161 15.1162 15.1163 15.1164 15.1165 15.1166
15.1167 15.1168 15.1169 15.1169 15.1170 15.1171 15.1172 15.1172 15.1173 15.1174
15.1174 15.1175 15.1175 15.1176 15.1176 15.1176 15.1177 15.1177 15.1178 15.1178
15.1179 15.1179 15.1180 
[ L.vdc.v1 ]
3      19       0      95                  V1: v1cr1, v1sl1, v1cf1, v1cl1
3      20       0      95                      v1cr2, v1sl2, v1cf2, v1cl2
3      21       0      95                      v1cr3, v1sl3, v1cf3, v1cl3
3      22       0      79                      v1cr4, v1sl4, v1cf4, v1cl4
