############# RIGHT VDCS  ###################
No of Crate, Slot, First, Last chans
[ R.vdc.u1 ]
1       4       0       95                 U1: u1cr1, u1sl1, u1cf1, u1cl1
1       5       0       95                 ~~~ u1cr2, u1sl2, u1cf2, u1cl2
1       6       0       95                     u1cr3, u1sl3, u1cf3, u1cl3
1       7       0       79                     u1cr4, u1sl4, u1cf4, u1cl4
0.0  0.77852 -0.0042426 -45.0                  z, wbeg, wspac, wangle (m)
5.000e4                                        Drift velocity (m/s)
TDC Offset Values
   1 1856.7    2 1856.7    3 1856.7    4 1856.7    5 1856.7    6 1856.7    7 1856.7    8 1856.7
   9 1856.7   10 1856.7   11 1856.7   12 1856.7   13 1856.7   14 1856.7   15 1856.7   16 1856.7
  17 1856.7   18 1856.7   19 1856.7   20 1856.7   21 1856.7   22 1856.7   23 1856.7   24 1856.7
  25 1856.7   26 1856.7   27 1856.7   28 1856.7   29 1856.7   30 1856.7   31 1856.7   32 1856.7
  33 1856.7   34 1856.7   35 1856.7   36 1856.7   37 1856.7   38 1856.7   39 1856.7   40 1856.7
  41 1856.7   42 1856.7   43 1856.7   44 1856.7   45 1856.7   46 1856.7   47 1856.7   48 1856.7
  49 1855.8   50 1855.8   51 1855.8   52 1855.8   53 1855.8   54 1855.8   55 1855.8   56 1855.8
  57 1855.8   58 1855.8   59 1855.8   60 1855.8   61 1855.8   62 1855.8   63 1855.8   64 1855.8
  65 1855.7   66 1855.7   67 1855.7   68 1855.7   69 1855.7   70 1855.7   71 1855.7   72 1855.7
  73 1855.7   74 1855.7   75 1855.7   76 1855.7   77 1855.7   78 1855.7   79 1855.7   80 1855.7
  81 1855.5   82 1855.5   83 1855.5   84 1855.5   85 1855.5   86 1855.5   87 1855.5   88 1855.5
  89 1855.5   90 1855.5   91 1855.5   92 1855.5   93 1855.5   94 1855.5   95 1855.5   96 1855.5
  97 1860.0   98 1860.0   99 1860.0  100 1860.0  101 1860.0  102 1860.0  103 1860.0  104 1860.0
 105 1860.0  106 1860.0  107 1860.0  108 1860.0  109 1860.0  110 1860.0  111 1860.0  112 1860.0
 113 1856.2  114 1856.2  115 1856.2  116 1856.2  117 1856.2  118 1856.2  119 1856.2  120 1856.2
 121 1856.2  122 1856.2  123 1856.2  124 1856.2  125 1856.2  126 1856.2  127 1856.2  128 1856.2
 129 1856.0  130 1856.0  131 1856.0  132 1856.0  133 1856.0  134 1856.0  135 1856.0  136 1856.0
 137 1856.0  138 1856.0  139 1856.0  140 1856.0  141 1856.0  142 1856.0  143 1856.0  144 1856.0
 145 1852.7  146 1852.7  147 1852.7  148 1852.7  149 1852.7  150 1852.7  151 1852.7  152 1852.7
 153 1852.7  154 1852.7  155 1852.7  156 1852.7  157 1852.7  158 1852.7  159 1852.7  160 1852.7
 161 1851.7  162 1851.7  163 1851.7  164 1851.7  165 1851.7  166 1851.7  167 1851.7  168 1851.7
 169 1851.7  170 1851.7  171 1851.7  172 1851.7  173 1851.7  174 1851.7  175 1851.7  176 1851.7
 177 1851.5  178 1851.5  179 1851.5  180 1851.5  181 1851.5  182 1851.5  183 1851.5  184 1851.5
 185 1851.5  186 1851.5  187 1851.5  188 1851.5  189 1851.5  190 1851.5  191 1851.5  192 1851.5
 193 1855.7  194 1855.7  195 1855.7  196 1855.7  197 1855.7  198 1855.7  199 1855.7  200 1855.7
 201 1855.7  202 1855.7  203 1855.7  204 1855.7  205 1855.7  206 1855.7  207 1855.7  208 1855.7
 209 1852.1  210 1852.1  211 1852.1  212 1852.1  213 1852.1  214 1852.1  215 1852.1  216 1852.1
 217 1852.1  218 1852.1  219 1852.1  220 1852.1  221 1852.1  222 1852.1  223 1852.1  224 1852.1
 225 1852.1  226 1852.1  227 1852.1  228 1852.1  229 1852.1  230 1852.1  231 1852.1  232 1852.1
 233 1852.1  234 1852.1  235 1852.1  236 1852.1  237 1852.1  238 1852.1  239 1852.1  240 1852.1
 241 1848.4  242 1848.4  243 1848.4  244 1848.4  245 1848.4  246 1848.4  247 1848.4  248 1848.4
 249 1848.4  250 1848.4  251 1848.4  252 1848.4  253 1848.4  254 1848.4  255 1848.4  256 1848.4
 257 1860.0  258 1860.0  259 1860.0  260 1860.0  261 1860.0  262 1860.0  263 1860.0  264 1860.0
 265 1860.0  266 1860.0  267 1860.0  268 1860.0  269 1860.0  270 1860.0  271 1860.0  272 1860.0
 273 1860.0  274 1860.0  275 1860.0  276 1860.0  277 1860.0  278 1860.0  279 1860.0  280 1860.0
 281 1860.0  282 1860.0  283 1860.0  284 1860.0  285 1860.0  286 1860.0  287 1860.0  288 1860.0
 289 1860.2  290 1860.2  291 1860.2  292 1860.2  293 1860.2  294 1860.2  295 1860.2  296 1860.2
 297 1860.2  298 1860.2  299 1860.2  300 1860.2  301 1860.2  302 1860.2  303 1860.2  304 1860.2
 305 1852.6  306 1852.6  307 1852.6  308 1852.6  309 1852.6  310 1852.6  311 1852.6  312 1852.6
 313 1852.6  314 1852.6  315 1852.6  316 1852.6  317 1852.6  318 1852.6  319 1852.6  320 1852.6
 321 1852.6  322 1852.6  323 1852.6  324 1852.6  325 1852.6  326 1852.6  327 1852.6  328 1852.6
 329 1852.6  330 1852.6  331 1852.6  332 1852.6  333 1852.6  334 1852.6  335 1852.6  336 1852.6
 337 1852.6  338 1852.6  339 1852.6  340 1852.6  341 1852.6  342 1852.6  343 1852.6  344 1852.6
 345 1852.6  346 1852.6  347 1852.6  348 1852.6  349 1852.6  350 1852.6  351 1852.6  352 1852.6
 353 1852.6  354 1852.6  355 1852.6  356 1852.6  357 1852.6  358 1852.6  359 1852.6  360 1852.6
 361 1852.6  362 1852.6  363 1852.6  364 1852.6  365 1852.6  366 1852.6  367 1852.6  368 1852.6
[ R.vdc.v1 ]
1       8       0         95               V1: v1cr1, v1sl1, v1cf1, v1cl1
1       9       0         95                   v1cr2, v1sl2, v1cf2, v1cl2
1      10       0         95                   v1cr3, v1sl3, v1cf3, v1cl3
1      11       0         79                   v1cr4, v1sl4, v1cf4, v1cl4
0.026  0.77852 -0.0042426 45.0                 z, wbeg, wspac, wangle (m)
4.971e4                                        Drift velocity (m/s)
TDC Offset Values
   1 1858.4    2 1858.4    3 1858.4    4 1858.4    5 1858.4    6 1858.4    7 1858.4    8 1858.4
   9 1858.4   10 1858.4   11 1858.4   12 1858.4   13 1858.4   14 1858.4   15 1858.4   16 1858.4
  17 1858.4   18 1858.4   19 1858.4   20 1858.4   21 1858.4   22 1858.4   23 1858.4   24 1858.4
  25 1858.4   26 1858.4   27 1858.4   28 1858.4   29 1858.4   30 1858.4   31 1858.4   32 1858.4
  33 1858.4   34 1858.4   35 1858.4   36 1858.4   37 1858.4   38 1858.4   39 1858.4   40 1858.4
  41 1858.4   42 1858.4   43 1858.4   44 1858.4   45 1858.4   46 1858.4   47 1858.4   48 1858.4
  49 1855.6   50 1855.6   51 1855.6   52 1855.6   53 1855.6   54 1855.6   55 1855.6   56 1855.6
  57 1855.6   58 1855.6   59 1855.6   60 1855.6   61 1855.6   62 1855.6   63 1855.6   64 1855.6
  65 1858.4   66 1858.4   67 1858.4   68 1858.4   69 1858.4   70 1858.4   71 1858.4   72 1858.4
  73 1858.4   74 1858.4   75 1858.4   76 1858.4   77 1858.4   78 1858.4   79 1858.4   80 1858.4
  81 1854.7   82 1854.7   83 1854.7   84 1854.7   85 1854.7   86 1854.7   87 1854.7   88 1854.7
  89 1854.7   90 1854.7   91 1854.7   92 1854.7   93 1854.7   94 1854.7   95 1854.7   96 1854.7
  97 1858.8   98 1858.8   99 1858.8  100 1858.8  101 1858.8  102 1858.8  103 1858.8  104 1858.8
 105 1858.8  106 1858.8  107 1858.8  108 1858.8  109 1858.8  110 1858.8  111 1858.8  112 1858.8
 113 1858.7  114 1858.7  115 1858.7  116 1858.7  117 1858.7  118 1858.7  119 1858.7  120 1858.7
 121 1858.7  122 1858.7  123 1858.7  124 1858.7  125 1858.7  126 1858.7  127 1858.7  128 1858.7
 129 1858.7  130 1858.7  131 1858.7  132 1858.7  133 1858.7  134 1858.7  135 1858.7  136 1858.7
 137 1858.7  138 1858.7  139 1858.7  140 1858.7  141 1858.7  142 1858.7  143 1858.7  144 1858.7
 145 1855.2  146 1855.2  147 1855.2  148 1855.2  149 1855.2  150 1855.2  151 1855.2  152 1855.2
 153 1855.2  154 1855.2  155 1855.2  156 1855.2  157 1855.2  158 1855.2  159 1855.2  160 1855.2
 161 1855.1  162 1855.1  163 1855.1  164 1855.1  165 1855.1  166 1855.1  167 1855.1  168 1855.1
 169 1855.1  170 1855.1  171 1855.1  172 1855.1  173 1855.1  174 1855.1  175 1855.1  176 1855.1
 177 1851.7  178 1851.7  179 1851.7  180 1851.7  181 1851.7  182 1851.7  183 1851.7  184 1851.7
 185 1851.7  186 1851.7  187 1851.7  188 1851.7  189 1851.7  190 1851.7  191 1851.7  192 1851.7
 193 1855.5  194 1855.5  195 1855.5  196 1855.5  197 1855.5  198 1855.5  199 1855.5  200 1855.5
 201 1855.5  202 1855.5  203 1855.5  204 1855.5  205 1855.5  206 1855.5  207 1855.5  208 1855.5
 209 1854.8  210 1854.8  211 1854.8  212 1854.8  213 1854.8  214 1854.8  215 1854.8  216 1854.8
 217 1854.8  218 1854.8  219 1854.8  220 1854.8  221 1854.8  222 1854.8  223 1854.8  224 1854.8
 225 1854.8  226 1854.8  227 1854.8  228 1854.8  229 1854.8  230 1854.8  231 1854.8  232 1854.8
 233 1854.8  234 1854.8  235 1854.8  236 1854.8  237 1854.8  238 1854.8  239 1854.8  240 1854.8
 241 1855.9  242 1855.9  243 1855.9  244 1855.9  245 1855.9  246 1855.9  247 1855.9  248 1855.9
 249 1855.9  250 1855.9  251 1855.9  252 1855.9  253 1855.9  254 1855.9  255 1855.9  256 1855.9
 257 1863.6  258 1863.6  259 1863.6  260 1863.6  261 1863.6  262 1863.6  263 1863.6  264 1863.6
