############ LEFT VDC #########################
No of Crate, Slot, First, Last chans
[ L.vdc.u1 ]
2       6       0      95                  U1: u1cr1, u1sl1, u1cf1, u1cl1
2       7       0      95                  ~~~ u1cr2, u1sl2, u1cf2, u1cl2
2       8       0      95                      u1cr3, u1sl3, u1cf3, u1cl3
2       9       0      79                      u1cr4, u1sl4, u1cf4, u1cl4
0.0  0.77852 -.0042426 -45.0                   z, wbeg, wspac, wangle (m)
49.28e3                                        Drift velocity (m/s)
TDC Offset Values
   1 1686.2    2 1686.2    3 1686.2    4 1686.2    5 1686.2    6 1686.2    7 1686.2    8 1686.2
   9 1686.2   10 1686.2   11 1686.2   12 1686.2   13 1686.2   14 1686.2   15 1686.2   16 1686.2
  17 1686.2   18 1686.2   19 1686.2   20 1686.2   21 1686.2   22 1686.2   23 1686.2   24 1686.2
  25 1686.2   26 1686.2   27 1686.2   28 1686.2   29 1686.2   30 1686.2   31 1686.2   32 1686.2
  33 1686.6   34 1686.6   35 1686.6   36 1686.6   37 1686.6   38 1686.6   39 1686.6   40 1686.6
  41 1686.6   42 1686.6   43 1686.6   44 1686.6   45 1686.6   46 1686.6   47 1686.6   48 1686.6
  49 1686.4   50 1686.4   51 1686.4   52 1686.4   53 1686.4   54 1686.4   55 1686.4   56 1686.4
  57 1686.4   58 1686.4   59 1686.4   60 1686.4   61 1686.4   62 1686.4   63 1686.4   64 1686.4
  65 1690.2   66 1690.2   67 1690.2   68 1690.2   69 1690.2   70 1690.2   71 1690.2   72 1690.2
  73 1690.2   74 1690.2   75 1690.2   76 1690.2   77 1690.2   78 1690.2   79 1690.2   80 1690.2
  81 1678.6   82 1678.6   83 1678.6   84 1678.6   85 1678.6   86 1678.6   87 1678.6   88 1678.6
  89 1678.6   90 1678.6   91 1678.6   92 1678.6   93 1678.6   94 1678.6   95 1678.6   96 1678.6
  97 1682.4   98 1682.4   99 1682.4  100 1682.4  101 1682.4  102 1682.4  103 1682.4  104 1682.4
 105 1682.4  106 1682.4  107 1682.4  108 1682.4  109 1682.4  110 1682.4  111 1682.4  112 1682.4
 113 1685.8  114 1685.8  115 1685.8  116 1685.8  117 1685.8  118 1685.8  119 1685.8  120 1685.8
 121 1685.8  122 1685.8  123 1685.8  124 1685.8  125 1685.8  126 1685.8  127 1685.8  128 1685.8
 129 1690.0  130 1690.0  131 1690.0  132 1690.0  133 1690.0  134 1690.0  135 1690.0  136 1690.0
 137 1690.0  138 1690.0  139 1690.0  140 1690.0  141 1690.0  142 1690.0  143 1690.0  144 1690.0
 145 1694.5  146 1694.5  147 1694.5  148 1694.5  149 1694.5  150 1694.5  151 1694.5  152 1694.5
 153 1694.5  154 1694.5  155 1694.5  156 1694.5  157 1694.5  158 1694.5  159 1694.5  160 1694.5
 161 1694.6  162 1694.6  163 1694.6  164 1694.6  165 1694.6  166 1694.6  167 1694.6  168 1694.6
 169 1694.6  170 1694.6  171 1694.6  172 1694.6  173 1694.6  174 1694.6  175 1694.6  176 1694.6
 177 1697.5  178 1697.5  179 1697.5  180 1697.5  181 1697.5  182 1697.5  183 1697.5  184 1697.5
 185 1697.5  186 1697.5  187 1697.5  188 1697.5  189 1697.5  190 1697.5  191 1697.5  192 1697.5
 193 1695.5  194 1695.5  195 1695.5  196 1695.5  197 1695.5  198 1695.5  199 1695.5  200 1695.5
 201 1695.5  202 1695.5  203 1695.5  204 1695.5  205 1695.5  206 1695.5  207 1695.5  208 1695.5
 209 1689.9  210 1689.9  211 1689.9  212 1689.9  213 1689.9  214 1689.9  215 1689.9  216 1689.9
 217 1689.9  218 1689.9  219 1689.9  220 1689.9  221 1689.9  222 1689.9  223 1689.9  224 1689.9
 225 1693.9  226 1693.9  227 1693.9  228 1693.9  229 1693.9  230 1693.9  231 1693.9  232 1693.9
 233 1693.9  234 1693.9  235 1693.9  236 1693.9  237 1693.9  238 1693.9  239 1693.9  240 1693.9
 241 1693.9  242 1693.9  243 1693.9  244 1693.9  245 1693.9  246 1693.9  247 1693.9  248 1693.9
 249 1693.9  250 1693.9  251 1693.9  252 1693.9  253 1693.9  254 1693.9  255 1693.9  256 1693.9
 257 1698.5  258 1698.5  259 1698.5  260 1698.5  261 1698.5  262 1698.5  263 1698.5  264 1698.5
 265 1698.5  266 1698.5  267 1698.5  268 1698.5  269 1698.5  270 1698.5  271 1698.5  272 1698.5
 273 1698.3  274 1698.3  275 1698.3  276 1698.3  277 1698.3  278 1698.3  279 1698.3  280 1698.3
 281 1698.3  282 1698.3  283 1698.3  284 1698.3  285 1698.3  286 1698.3  287 1698.3  288 1698.3
 289 1702.7  290 1702.7  291 1702.7  292 1702.7  293 1702.7  294 1702.7  295 1702.7  296 1702.7
 297 1702.7  298 1702.7  299 1702.7  300 1702.7  301 1702.7  302 1702.7  303 1702.7  304 1702.7
 305 1702.7  306 1702.7  307 1702.7  308 1702.7  309 1702.7  310 1702.7  311 1702.7  312 1702.7
 313 1702.7  314 1702.7  315 1702.7  316 1702.7  317 1702.7  318 1702.7  319 1702.7  320 1702.7
 321 1702.7  322 1702.7  323 1702.7  324 1702.7  325 1702.7  326 1702.7  327 1702.7  328 1702.7
 329 1702.7  330 1702.7  331 1702.7  332 1702.7  333 1702.7  334 1702.7  335 1702.7  336 1702.7
 337 1702.7  338 1702.7  339 1702.7  340 1702.7  341 1702.7  342 1702.7  343 1702.7  344 1702.7
