0xf800fafa  0x80c40101  0x90c00001  0x9800007d
0x006eeaea  0xa0800078  0x00e700e9  0x00e700e8
0x00e900e6  0x00e700e9  0x00e900e7  0x00e600e8
0x00e700e8  0x00e800e9  0x00e900e8  0x00e500e8
0x00e700ea  0x00e900e8  0x00e900e8  0x00e800e8
0x00e900eb  0x00e700e7  0x00ea00ea  0x00e700e9
0x00e900e8  0x00e800e9  0x00e700e9  0x00e800e8
0x00e700e7  0x00eb00ea  0x00e800ea  0x00e900e8
0x00e800e8  0x00e800e8  0x00e800e9  0x00e700ea
0x00e800e8  0x00e900e8  0x00e90b27  0x0e610e2b
0x0e3e0e64  0x0ec30ebe  0x0ec30eb9  0x0ec00ec3
0x0ec00e96  0x03df014e  0x017b0172  0x013500ea
0x00ee00e8  0x00ed00e7  0x00e800e8  0x00e700e8
0x00e600e7  0x00ea00e7  0x00e900e9  0x00e700e9
0x00e500e8  0x00e800e6  0x00e800ea  0x00e800e9
0x00e800e8  0x00e700e6  0x00e600e6  0x00e800e9
0x00e900e8  0x00e700e9  0x88c00042  0x84440101
0x94400001  0x9800007d  0x006eeaea  0xa1000078
0x00cc00cb  0x00cc00cb  0x00ce00c8  0x00cd00cd
0x00ca00cc  0x00cc00cd  0x00cb00ca  0x00cc00cb
0x00cb00cc  0x00cb00ca  0x00cb00cb  0x00cd00cb
0x00cd00cb  0x00ce00cd  0x00ca00ca  0x00c900ca
0x00cb00cb  0x00cc00cb  0x00ca00cb  0x00ca00cb
0x00ce00cd  0x00cc00cc  0x00cb00cc  0x00cc00cd
0x00cb00cb  0x00cc00c9  0x00cc00cb  0x00cb00cd
0x00cd00cd  0x00ca00cb  0x00ca00cc  0x00d000cb
0x00cc0822  0x0e9b0e5b  0x0e690e68  0x0eec0eef
0x0ef20eee  0x0ef30ef3  0x0ef40ef4  0x06b0011e
0x01630154  0x014600d0  0x00d200cf  0x00d400ca
0x00ca00ca  0x00cd00c8  0x00ca00cb  0x00c900c9
0x00c800cb  0x00c800c8  0x00cc00ca  0x00cb00ca
0x00cc00ca  0x00cb00cb  0x00cc00ca  0x00cc00ca
0x00ca00ca  0x00ca00cb  0x00cd00cb  0x00cc00cc
0x8c400042
