############ LEFT VDC #########################
No of Crate, Slot, First, Last chans
[ L.vdc.u1 ]
3       6       0      95                  U1: u1cr1, u1sl1, u1cf1, u1cl1
3       7       0      95                  ~~~ u1cr2, u1sl2, u1cf2, u1cl2
3       8       0      95                      u1cr3, u1sl3, u1cf3, u1cl3
3       9       0      79                      u1cr4, u1sl4, u1cf4, u1cl4
0.0  0.77852 -.0042426 -45.0                   z, wbeg, wspac, wangle (m)
49.28e3                                        Drift velocity (m/s)
TDC Offset Values
   1 1771.3    2 1771.3    3 1771.3    4 1771.3    5 1771.3    6 1771.3    7 1771.3    8 1771.3
   9 1771.3   10 1771.3   11 1771.3   12 1771.3   13 1771.3   14 1771.3   15 1771.3   16 1771.3
  17 1771.3   18 1771.3   19 1771.3   20 1771.3   21 1771.3   22 1771.3   23 1771.3   24 1771.3
  25 1771.3   26 1771.3   27 1771.3   28 1771.3   29 1771.3   30 1771.3   31 1771.3   32 1771.3
  33 1771.3   34 1771.3   35 1771.3   36 1771.3   37 1771.3   38 1771.3   39 1771.3   40 1771.3
  41 1771.3   42 1771.3   43 1771.3   44 1771.3   45 1771.3   46 1771.3   47 1771.3   48 1771.3
  49 1775.2   50 1775.2   51 1775.2   52 1775.2   53 1775.2   54 1775.2   55 1775.2   56 1775.2
  57 1775.2   58 1775.2   59 1775.2   60 1775.2   61 1775.2   62 1775.2   63 1775.2   64 1775.2
  65 1767.4   66 1767.4   67 1767.4   68 1767.4   69 1767.4   70 1767.4   71 1767.4   72 1767.4
  73 1767.4   74 1767.4   75 1767.4   76 1767.4   77 1767.4   78 1767.4   79 1767.4   80 1767.4
  81 1767.8   82 1767.8   83 1767.8   84 1767.8   85 1767.8   86 1767.8   87 1767.8   88 1767.8
  89 1767.8   90 1767.8   91 1767.8   92 1767.8   93 1767.8   94 1767.8   95 1767.8   96 1767.8
  97 1772.3   98 1772.3   99 1772.3  100 1772.3  101 1772.3  102 1772.3  103 1772.3  104 1772.3
 105 1772.3  106 1772.3  107 1772.3  108 1772.3  109 1772.3  110 1772.3  111 1772.3  112 1772.3
 113 1768.2  114 1768.2  115 1768.2  116 1768.2  117 1768.2  118 1768.2  119 1768.2  120 1768.2
 121 1768.2  122 1768.2  123 1768.2  124 1768.2  125 1768.2  126 1768.2  127 1768.2  128 1768.2
 129 1767.9  130 1767.9  131 1767.9  132 1767.9  133 1767.9  134 1767.9  135 1767.9  136 1767.9
 137 1767.9  138 1767.9  139 1767.9  140 1767.9  141 1767.9  142 1767.9  143 1767.9  144 1767.9
 145 1768.7  146 1768.7  147 1768.7  148 1768.7  149 1768.7  150 1768.7  151 1768.7  152 1768.7
 153 1768.7  154 1768.7  155 1768.7  156 1768.7  157 1768.7  158 1768.7  159 1768.7  160 1768.7
 161 1768.0  162 1768.0  163 1768.0  164 1768.0  165 1768.0  166 1768.0  167 1768.0  168 1768.0
 169 1768.0  170 1768.0  171 1768.0  172 1768.0  173 1768.0  174 1768.0  175 1768.0  176 1768.0
 177 1764.2  178 1764.2  179 1764.2  180 1764.2  181 1764.2  182 1764.2  183 1764.2  184 1764.2
 185 1764.2  186 1764.2  187 1764.2  188 1764.2  189 1764.2  190 1764.2  191 1764.2  192 1764.2
 193 1775.2  194 1775.2  195 1775.2  196 1775.2  197 1775.2  198 1775.2  199 1775.2  200 1775.2
 201 1775.2  202 1775.2  203 1775.2  204 1775.2  205 1775.2  206 1775.2  207 1775.2  208 1775.2
 209 1771.2  210 1771.2  211 1771.2  212 1771.2  213 1771.2  214 1771.2  215 1771.2  216 1771.2
 217 1771.2  218 1771.2  219 1771.2  220 1771.2  221 1771.2  222 1771.2  223 1771.2  224 1771.2
 225 1775.2  226 1775.2  227 1775.2  228 1775.2  229 1775.2  230 1775.2  231 1775.2  232 1775.2
 233 1775.2  234 1775.2  235 1775.2  236 1775.2  237 1775.2  238 1775.2  239 1775.2  240 1775.2
 241 1768.0  242 1768.0  243 1768.0  244 1768.0  245 1768.0  246 1768.0  247 1768.0  248 1768.0
 249 1768.0  250 1768.0  251 1768.0  252 1768.0  253 1768.0  254 1768.0  255 1768.0  256 1768.0
 257 1772.4  258 1772.4  259 1772.4  260 1772.4  261 1772.4  262 1772.4  263 1772.4  264 1772.4
 265 1772.4  266 1772.4  267 1772.4  268 1772.4  269 1772.4  270 1772.4  271 1772.4  272 1772.4
 273 1773.2  274 1773.2  275 1773.2  276 1773.2  277 1773.2  278 1773.2  279 1773.2  280 1773.2
 281 1773.2  282 1773.2  283 1773.2  284 1773.2  285 1773.2  286 1773.2  287 1773.2  288 1773.2
 289 1772.8  290 1772.8  291 1772.8  292 1772.8  293 1772.8  294 1772.8  295 1772.8  296 1772.8
 297 1772.8  298 1772.8  299 1772.8  300 1772.8  301 1772.8  302 1772.8  303 1772.8  304 1772.8
 305 1769.1  306 1769.1  307 1769.1  308 1769.1  309 1769.1  310 1769.1  311 1769.1  312 1769.1
 313 1769.1  314 1769.1  315 1769.1  316 1769.1  317 1769.1  318 1769.1  319 1769.1  320 1769.1
 321 1769.1  322 1769.1  323 1769.1  324 1769.1  325 1769.1  326 1769.1  327 1769.1  328 1769.1
 329 1769.1  330 1769.1  331 1769.1  332 1769.1  333 1769.1  334 1769.1  335 1769.1  336 1769.1
 337 1769.1  338 1769.1  339 1769.1  340 1769.1  341 1769.1  342 1769.1  343 1769.1  344 1769.1
 345 1769.1  346 1769.1  347 1769.1  348 1769.1  349 1769.1  350 1769.1  351 1769.1  352 1769.1
 353 1769.1  354 1769.1  355 1769.1  356 1769.1  357 1769.1  358 1769.1  359 1769.1  360 1769.1
 361 1769.1  362 1769.1  363 1769.1  364 1769.1  365 1769.1  366 1769.1  367 1769.1  368 1769.1
TTD Lookup Table
-2.350e-08
745
 0.0047  0.0104  0.0171  0.0247  0.0333  0.0430  0.0534  0.0647  0.0771  0.0895
 0.1035  0.1177  0.1336  0.1503  0.1692  0.1895  0.2120  0.2356  0.2628  0.2919
 0.3238  0.3571  0.3934  0.4305  0.4692  0.5094  0.5550  0.5981  0.6427  0.6859
 0.7318  0.7763  0.8221  0.8665  0.9132  0.9580  1.0034  1.0467  1.0922  1.1360
 1.1822  1.2263  1.2721  1.3167  1.3620  1.4060  1.4513  1.4957  1.5404  1.5840
 1.6299  1.6728  1.7178  1.7617  1.8074  1.8515  1.8962  1.9399  1.9847  2.0286
 2.0736  2.1172  2.1622  2.2051  2.2496  2.2923  2.3369  2.3796  2.4231  2.4645
 2.5080  2.5497  2.5920  2.6332  2.6748  2.7150  2.7553  2.7945  2.8341  2.8721
 2.9112  2.9483  2.9862  3.0229  3.0594  3.0942  3.1294  3.1632  3.1974  3.2302
 3.2636  3.2952  3.3265  3.3567  3.3878  3.4181  3.4471  3.4752  3.5038  3.5303
 3.5575  3.5838  3.6105  3.6367  3.6628  3.6884  3.7178  3.7444  3.7717  3.7981
 3.8258  3.8531  3.8813  3.9084  3.9363  3.9632  3.9906  4.0172  4.0447  4.0714
 4.0989  4.1254  4.1528  4.1792  4.2057  4.2313  4.2587  4.2848  4.3114  4.3364
 4.3637  4.3893  4.4153  4.4407  4.4669  4.4915  4.5173  4.5421  4.5679  4.5927
 4.6183  4.6431  4.6685  4.6930  4.7178  4.7419  4.7674  4.7917  4.8168  4.8405
 4.8652  4.8889  4.9133  4.9369  4.9620  4.9862  5.0110  5.0349  5.0593  5.0828
 5.1073  5.1311  5.1554  5.1792  5.2032  5.2266  5.2509  5.2741  5.2980  5.3212
 5.3455  5.3692  5.3935  5.4170  5.4413  5.4651  5.4896  5.5123  5.5367  5.5599
 5.5836  5.6062  5.6299  5.6532  5.6772  5.7001  5.7267  5.7504  5.7738  5.7967
 5.8200  5.8429  5.8661  5.8898  5.9139  5.9368  5.9607  5.9837  6.0070  6.0301
 6.0533  6.0761  6.0989  6.1216  6.1447  6.1670  6.1897  6.2125  6.2352  6.2574
 6.2797  6.3022  6.3251  6.3470  6.3693  6.3911  6.4131  6.4353  6.4580  6.4798
 6.5020  6.5239  6.5460  6.5680  6.5905  6.6128  6.6350  6.6580  6.6810  6.7033
 6.7266  6.7492  6.7721  6.7949  6.8189  6.8426  6.8661  6.8897  6.9135  6.9374
 6.9607  6.9840  7.0076  7.0313  7.0549  7.0785  7.1031  7.1266  7.1509  7.1735
 7.1972  7.2204  7.2445  7.2679  7.2915  7.3148  7.3383  7.3616  7.3858  7.4092
 7.4329  7.4568  7.4801  7.5035  7.5271  7.5505  7.5766  7.5996  7.6222  7.6453
 7.6682  7.6916  7.7146  7.7374  7.7609  7.7843  7.8076  7.8307  7.8543  7.8774
 7.9004  7.9231  7.9469  7.9698  7.9931  8.0164  8.0394  8.0622  8.0849  8.1079
 8.1310  8.1539  8.1770  8.2002  8.2231  8.2466  8.2694  8.2929  8.3160  8.3393
 8.3621  8.3851  8.4079  8.4311  8.4534  8.4767  8.5001  8.5234  8.5462  8.5685
 8.5912  8.6141  8.6371  8.6597  8.6823  8.7047  8.7280  8.7508  8.7731  8.7955
 8.8183  8.8412  8.8642  8.8875  8.9103  8.9331  8.9560  8.9788  9.0017  9.0247
 9.0474  9.0705  9.0937  9.1161  9.1386  9.1607  9.1836  9.2058  9.2280  9.2506
 9.2729  9.2951  9.3177  9.3404  9.3629  9.3854  9.4099  9.4324  9.4547  9.4777
 9.5000  9.5226  9.5445  9.5671  9.5892  9.6117  9.6334  9.6554  9.6774  9.6995
 9.7220  9.7446  9.7666  9.7888  9.8105  9.8332  9.8564  9.8794  9.9017  9.9246
 9.9464  9.9693  9.9917 10.0145 10.0373 10.0598 10.0820 10.1048 10.1274 10.1504
10.1730 10.1960 10.2187 10.2418 10.2639 10.2868 10.3099 10.3334 10.3562 10.3790
10.4018 10.4246 10.4472 10.4705 10.4935 10.5171 10.5392 10.5618 10.5845 10.6078
10.6300 10.6531 10.6755 10.6987 10.7214 10.7439 10.7662 10.7886 10.8107 10.8335
10.8557 10.8787 10.9008 10.9234 10.9457 10.9690 10.9913 11.0141 11.0365 11.0592
11.0813 11.1045 11.1271 11.1500 11.1721 11.1950 11.2191 11.2423 11.2645 11.2873
11.3093 11.3322 11.3544 11.3773 11.3994 11.4229 11.4445 11.4676 11.4897 11.5123
11.5344 11.5574 11.5793 11.6020 11.6240 11.6468 11.6681 11.6905 11.7124 11.7354
11.7576 11.7806 11.8025 11.8252 11.8471 11.8702 11.8925 11.9151 11.9370 11.9597
11.9822 12.0044 12.0264 12.0490 12.0709 12.0934 12.1152 12.1381 12.1601 12.1828
12.2044 12.2271 12.2491 12.2712 12.2934 12.3162 12.3380 12.3604 12.3822 12.4050
12.4271 12.4493 12.4711 12.4938 12.5157 12.5379 12.5598 12.5821 12.6037 12.6260
12.6479 12.6709 12.6922 12.7152 12.7370 12.7591 12.7807 12.8028 12.8254 12.8479
12.8698 12.8916 12.9136 12.9368 12.9589 12.9813 13.0075 13.0303 13.0521 13.0748
13.0964 13.1193 13.1401 13.1630 13.1846 13.2074 13.2288 13.2518 13.2734 13.2960
13.3181 13.3407 13.3626 13.3853 13.4071 13.4295 13.4514 13.4740 13.4955 13.5181
13.5395 13.5624 13.5843 13.6068 13.6287 13.6510 13.6726 13.6956 13.7171 13.7400
13.7615 13.7843 13.8060 13.8287 13.8507 13.8734 13.8952 13.9180 13.9398 13.9622
13.9839 14.0067 14.0276 14.0500 14.0716 14.0936 14.1149 14.1375 14.1586 14.1807
14.2020 14.2239 14.2448 14.2668 14.2876 14.3093 14.3298 14.3521 14.3724 14.3937
